ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    g_ds_sdmmc_block_erase_time              0x80026494   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_number            0x80026498   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_time              0x8002649c   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_number             0x800264a0   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_time               0x800264a4   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_read_size           0x800264a8   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_read_time           0x800264ac   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_write_size          0x800264b0   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_write_time          0x800264b4   Data           4  sdmmc_handler.o(.data)
    gUsbSetupInfo                            0x800264c0   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x800264d8   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x80026530   Data           1  security.o(.data)
    g_ddr_reserve_enable                     0x800267e8   Data           4  EMI.o(.data)
    g_ddr_reserve_success                    0x800267ec   Data           4  EMI.o(.data)
    emi_setting_default_lpddr2               0x800267f0   Data         188  EMI.o(.data)
    g_boot_mode                              0x800268d0   Data           1  rtc.o(.data)
    USB2UARTPort                             0x800268e6   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x800268e9   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x8002692a   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x8002692d   Data           1  sec_dev.o(.data)
    DQSO_Mapping                             0x80026930   Data           4  dramc_calib.o(.data)
    DQM_Mapping                              0x80026934   Data           4  dramc_calib.o(.data)
    RANK_CURR                                0x80026938   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x8002693c   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x80026940   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x80026944   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x80026948   Data           4  dramc_calib.o(.data)
    Bit_DQO_Mapping                          0x8002694c   Data          32  dramc_calib.o(.data)
    msdc_cap                                 0x8002696c   Data          20  msdc_cust.o(.data)
    opt_dle_value                            0x80026980   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x80026988   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x80026990   Data          40  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x800269b8   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x800269cc   Data          16  dramc_dle_cal.o(.data)
    opt_gw_coarse_value                      0x800269dc   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x800269e0   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x800269e4   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x800269e8   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x800269f4   Data          76  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x80026a40   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x80026a84   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x80026aac   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x80026abc   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x80026ac0   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x80026ac4   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x80026ac8   Data           4  dramc_dqs_gw.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x80026ad0   Number         0  main_nand.o(.bss)
    g_NMAIN_TmpPage                          0x80026ad0   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0x80027bd0   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x80027e04   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x80027f48   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x80028558   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x80028668   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x800286ec   Data        1028  main_nand.o(.bss)
    test_len2                                0x80028af0   Data          64  main_nand.o(.bss)
    g_Argument                               0x80028f30   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x80029018   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x80029028   Data          60  BLOADER.o(.bss)
    g_NandFlashDev                           0x80029064   Data          56  BLOADER.o(.bss)
    g_nand_chip                              0x8002909c   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x8002d3b4   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x8002e4f4   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x8002f634   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x8002f650   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x8002f6e8   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x8002f8f0   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0x8002fb38   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x8002fcc8   Data         248  hw_config.o(.bss)
    g_NMAIN_CmpPage                          0x8002fdc0   Data        4352  test_main.o(.bss)
    g_Image_Checksum                         0x800313c8   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x80031468   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0x80031a48   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0x80031f88   Data       32768  security.o(.bss)
    g_LoadInfo                               0x80039f88   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8003cb4c   Data        4112  security.o(.bss)
    g_UsbACM                                 0x80042cac   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x80042cdc   Data       32768  sec_dev.o(.bss)
    opt_tx_dq                                0x8004ad48   Data          16  dramc_calib.o(.bss)
    dle_result                               0x8004ad58   Data          64  dramc_dle_cal.o(.bss)
    dll_part                                 0x8004aec8   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x8004bdc8   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x8004bdc8   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x00026ad0, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x00026ad0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x0000089a   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x800008b6   0x0000001a   Code   RO          112    .text               nand_drv_SAMSUNG.o
    0x800008d0   0x00000004   Code   RO          133    .text               nand_drv_ST.o
    0x800008d4   0x00000028   Code   RO          174    .text               nand_drv_superAND.o
    0x800008fc   0x00000004   Code   RO          295    .text               soc_check.o
    0x80000900   0x00000020   Code   RO          354    .text               MTK_MT6582_DA_platform_LOOP.a(main.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80000920   0x000001d4   Code   RO          376    .text               MTK_MT6582_DA_platform_LOOP.a(xgpt.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80000af4   0x00000220   Code   RO          406    .text               MTK_MT6582_DA_platform_LOOP.a(da_init.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80000d14   0x000021e0   Code   RO          564    .text               MTK_MT6582_DA_platform_LOOP.a(main_nand.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80002ef4   0x000017e8   Code   RO          665    .text               MTK_MT6582_DA_platform_LOOP.a(BLOADER.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x800046dc   0x00001578   Code   RO          816    .text               MTK_MT6582_DA_platform_LOOP.a(bmt.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80005c54   0x00000228   Code   RO          868    .text               MTK_MT6582_DA_platform_LOOP.a(flash_otp.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80005e7c   0x000002a4   Code   RO          899    .text               MTK_MT6582_DA_platform_LOOP.a(logging.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80006120   0x00003274   Code   RO          920    .text               MTK_MT6582_DA_platform_LOOP.a(mmc_core.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80009394   0x00000fd8   Code   RO         1078    .text               MTK_MT6582_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000a36c   0x00000084   Code   RO         1085    .text               MTK_MT6582_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000a3f0   0x00000058   Code   RO         1086    .text               MTK_MT6582_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000a448   0x000000a4   Code   RO         1087    .text               MTK_MT6582_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000a4ec   0x00000584   Code   RO         1157    .text               MTK_MT6582_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000aa70   0x00000560   Code   RO         1287    .text               MTK_MT6582_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000afd0   0x00000664   Code   RO         1338    .text               MTK_MT6582_DA_platform_LOOP.a(platform.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000b634   0x00000300   Code   RO         1394    .text               MTK_MT6582_DA_platform_LOOP.a(pmic.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000b934   0x00000582   Code   RO         1429    .text               MTK_MT6582_DA_platform_LOOP.a(blkdev.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000beb6   0x00000002   PAD
    0x8000beb8   0x00000650   Code   RO         1466    .text               MTK_MT6582_DA_platform_LOOP.a(hw_config.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000c508   0x000000b8   Code   RO         1538    .text               MTK_MT6582_DA_platform_LOOP.a(kal_release.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000c5c0   0x0000066c   Code   RO         1569    .text               MTK_MT6582_DA_platform_LOOP.a(test_main.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000cc2c   0x00000006   Code   RO         1584    .text               MTK_MT6582_DA_platform_LOOP.a(gpt.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000cc32   0x00000002   PAD
    0x8000cc34   0x00000df8   Code   RO         1621    .text               MTK_MT6582_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000da2c   0x000019b8   Code   RO         1744    .text               MTK_MT6582_DA_platform_LOOP.a(sdmmc.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x8000f3e4   0x0000169c   Code   RO         1827    .text               MTK_MT6582_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80010a80   0x00000698   Code   RO         1879    .text               MTK_MT6582_DA_platform_LOOP.a(dl_usb.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80011118   0x00000420   Code   RO         1916    .text               MTK_MT6582_DA_platform_LOOP.a(UART.o)(MTK_MT6582_DA_platform_LOOP.a)
    0x80011538   0x000000d0   Code   RO         1944    .text               fw_ver_MT6582.a(get_fw_ver.o)(fw_ver_MT6582.a)
    0x80011608   0x00000444   Code   RO         1947    .text               fw_ver_MT6582.a(sb_encode.o)(fw_ver_MT6582.a)
    0x80011a4c   0x000020e8   Code   RO         1952    .text               fw_ver_MT6582.a(security.o)(fw_ver_MT6582.a)
    0x80013b34   0x000001a8   Code   RO         1958    .text               fw_ver_MT6582.a(sec_flashtool_cfg.o)(fw_ver_MT6582.a)
