ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    0x8001f520   0x0000013c   Code   RO         2714    .text               fw_ver_MT6572.a(sej_hk.o)(fw_ver_MT6572.a)
    0x8001f65c   0x000003c0   Code   RO         2718    .text               fw_ver_MT6572_s.a(sha1_sw.o)(fw_ver_MT6572_s.a)
    0x8001fa1c   0x000000dc   Code   RO         2735    .text               MTK_MT6572_DA_platform_LOOP.a(nand_download_internal.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001faf8   0x000004a6   Code   RO         2871    .text               fw_ver_MT6572.a(msha1.o)(fw_ver_MT6572.a)
    0x8001ff9e   0x00000002   PAD
    0x8001ffa0   0x00000474   Code   RO         2875    .text               fw_ver_MT6572.a(sec_dl_v1.o)(fw_ver_MT6572.a)
    0x80020414   0x00000290   Code   RO         2877    .text               fw_ver_MT6572.a(sec_info_v1.o)(fw_ver_MT6572.a)
    0x800206a4   0x00000670   Code   RO         2879    .text               fw_ver_MT6572.a(sec_dl_v3.o)(fw_ver_MT6572.a)
    0x80020d14   0x000003d8   Code   RO         2881    .text               fw_ver_MT6572.a(sec_info_v3.o)(fw_ver_MT6572.a)
    0x800210ec   0x00000160   Code   RO         2883    .text               fw_ver_MT6572.a(sej_export.o)(fw_ver_MT6572.a)
    0x8002124c   0x00000478   Code   RO         2885    .text               fw_ver_MT6572.a(ext_region.o)(fw_ver_MT6572.a)
    0x800216c4   0x00000478   Code   RO         2888    .text               fw_ver_MT6572.a(seccfg_dev.o)(fw_ver_MT6572.a)
    0x80021b3c   0x00000248   Code   RO         2890    .text               fw_ver_MT6572.a(sej_sk.o)(fw_ver_MT6572.a)
    0x80021d84   0x00000330   Code   RO         2896    .text               c_2.l(lludiv5.o)(c_2.l)
    0x800220b4   0x00000026   Code   RO         2898    .text               c_2.l(llshl.o)(c_2.l)
    0x800220da   0x00000026   Code   RO         2900    .text               c_2.l(llushr.o)(c_2.l)
    0x80022100   0x00000010   Code   RO         2902    .text               c_2.l(locale.o)(c_2.l)
    0x80022110   0x0000004e   Code   RO         2905    .text               c_2.l(memcmp.o)(c_2.l)
    0x8002215e   0x00000046   Code   RO         2907    .text               c_2.l(strcpy.o)(c_2.l)
    0x800221a4   0x0000003a   Code   RO         2909    .text               c_2.l(strlen.o)(c_2.l)
    0x800221de   0x00000002   PAD
    0x800221e0   0x00000004   Ven    RO         2911    .text               c_2.l(memcpy.o)(c_2.l)
    0x800221e4   0x0000000c   Code   RO         2911    .text               c_2.l(memcpy.o)(c_2.l)
    0x800221f0   0x000000d4   Code   RO         2913    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0x800222c4   0x00000016   Code   RO         2915    .text               c_2.l(memset.o)(c_2.l)
    0x800222da   0x00000002   PAD
    0x800222dc   0x00000050   Code   RO         2917    .text               c_2.l(rt_neon_memclr_w.o)(c_2.l)
    0x8002232c   0x0000007c   Code   RO         2919    .text               c_2.l(rt_noneon_memcpy_w_ca9.o)(c_2.l)
    0x800223a8   0x000000a0   Code   RO         2921    .text               c_2.l(strcmp.o)(c_2.l)
    0x80022448   0x00000016   Code   RO         2923    .text               c_2.l(uread4.o)(c_2.l)
    0x8002245e   0x00000002   PAD
    0x80022460   0x000001ac   Code   RO         2977    .text               c_2.l(locale_r.o)(c_2.l)
    0x8002260c   0x00000044   Code   RO         2979    .text               c_2.l(rt_memclr.o)(c_2.l)
    0x80022650   0x0000000c   Code   RO         2983    .text               c_2.l(rt_locale.o)(c_2.l)
    0x8002265c   0x000000c0   Code   RO            1  * Init                BOOTARM.o
    0x8002271c   0x000004fc   Code   RO         1994    MT6223_SB           fw_ver_MT6572.a(sb_encode.o)(fw_ver_MT6572.a)
    0x80022c18   0x000000cc   Code   RO          653    SYMBOLINIT          MTK_MT6572_DA_platform_LOOP.a(BLOADER.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80022ce4   0x00000008   Ven    RO         3033    Veneer$$Code        anon$$obj.o
    0x80022cec   0x0000000c   Code   RO         2927    x$sdivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x80022cf8   0x0000000c   Code   RO         2929    x$udivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x80022d04   0x00000034   Data   RO           14    .constdata          nand_drv_COMMON_v3_1.o
    0x80022d38   0x00000038   Data   RO           86    .constdata          nand_drv_HYNIX.o
    0x80022d70   0x00000038   Data   RO           87    .constdata          nand_drv_HYNIX.o
    0x80022da8   0x00000038   Data   RO          100    .constdata          nand_drv_KINGSTON.o
    0x80022de0   0x00000038   Data   RO          113    .constdata          nand_drv_SAMSUNG.o
    0x80022e18   0x00000038   Data   RO          114    .constdata          nand_drv_SAMSUNG.o
    0x80022e50   0x00000018   Data   RO          115    .constdata          nand_drv_SAMSUNG.o
    0x80022e68   0x00000034   Data   RO          116    .constdata          nand_drv_SAMSUNG.o
    0x80022e9c   0x00000038   Data   RO          134    .constdata          nand_drv_ST.o
    0x80022ed4   0x00000038   Data   RO          135    .constdata          nand_drv_ST.o
    0x80022f0c   0x00000034   Data   RO          136    .constdata          nand_drv_ST.o
    0x80022f40   0x00000038   Data   RO          161    .constdata          nand_drv_TOSHIBA.o
    0x80022f78   0x00000038   Data   RO          162    .constdata          nand_drv_TOSHIBA.o
    0x80022fb0   0x00000038   Data   RO          175    .constdata          nand_drv_superAND.o
    0x80022fe8   0x00000038   Data   RO          176    .constdata          nand_drv_superAND.o
    0x80023020   0x00000034   Data   RO          177    .constdata          nand_drv_superAND.o
    0x80023054   0x00000034   Data   RO          196    .constdata          snand_drv_COMMON_v3.o
    0x80023088   0x00000038   Data   RO          217    .constdata          snand_drv_VENDOR_1.o
    0x800230c0   0x00000007   Data   RO          402    .constdata          MTK_MT6572_DA_platform_LOOP.a(logging.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800230c7   0x00000001   PAD
    0x800230c8   0x00000228   Data   RO          911    .constdata          MTK_MT6572_DA_platform_LOOP.a(mmc_core.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800232f0   0x0000004c   Data   RO         1087    .constdata          MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8002333c   0x00000059   Data   RO         1346    .constdata          MTK_MT6572_DA_platform_LOOP.a(mt_emi.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80023395   0x00000021   Data   RO         1388    .constdata          MTK_MT6572_DA_platform_LOOP.a(platform.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800233b6   0x0000000e   Data   RO         1456    .constdata          MTK_MT6572_DA_platform_LOOP.a(sal_pll.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800233c4   0x000000e0   Data   RO         1550    .constdata          MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800234a4   0x00000002   Data   RO         1551    .constdata          MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800234a6   0x00000001   Data   RO         1552    .constdata          MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800234a7   0x00000001   PAD
    0x800234a8   0x00000010   Data   RO         1553    .constdata          MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800234b8   0x000000b8   Data   RO         1554    .constdata          MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80023570   0x00000096   Data   RO         1792    .constdata          MTK_MT6572_DA_platform_LOOP.a(sdmmc.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80023606   0x00000002   PAD
    0x80023608   0x000000dc   Data   RO         1875    .constdata          MTK_MT6572_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800236e4   0x00000028   Data   RO         1991    .constdata          fw_ver_MT6572.a(get_fw_ver.o)(fw_ver_MT6572.a)
    0x8002370c   0x00000044   Data   RO         2001    .constdata          fw_ver_MT6572.a(security.o)(fw_ver_MT6572.a)
    0x80023750   0x0000004c   Data   RO         2026    .constdata          MTK_MT6572_DA_platform_LOOP.a(snand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8002379c   0x00000028   Data   RO         2163    .constdata          MTK_MT6572_DA_platform_LOOP.a(msdc.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800237c4   0x0000053c   Data   RO         2326    .constdata          MTK_MT6572_DA_platform_LOOP.a(pmic_wrap_6572.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80023d00   0x00000118   Data   RO         2498    .constdata          MTK_MT6572_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80023e18   0x00000004   Data   RO         2639    .constdata          MTK_MT6572_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80023e1c   0x0000004a   Data   RO         2693    .constdata          fw_ver_MT6572.a(sec_secro.o)(fw_ver_MT6572.a)
    0x80023e66   0x00000002   PAD
    0x80023e68   0x00000050   Data   RO         2716    .constdata          fw_ver_MT6572.a(sej_hk.o)(fw_ver_MT6572.a)
    0x80023eb8   0x00000040   Data   RO         2873    .constdata          fw_ver_MT6572.a(msha1.o)(fw_ver_MT6572.a)
    0x80023ef8   0x0000001e   Data   RO          912    .conststring        MTK_MT6572_DA_platform_LOOP.a(mmc_core.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80023f16   0x00000002   PAD
    0x80023f18   0x00001ab8   Data   RO          350    NAND_FLASH_TABLE    nand_dev_tbl.o
    0x800259d0   0x00000078   Data   RO          351    NAND_FLASH_TABLE    nand_dev_tbl.o
    0x80025a48   0x00000010   Data   RO         2988    locale$$data        c_2.l(null_locale.o)(c_2.l)
    0x80025a58   0x00000038   Data   RW          197    .data               snand_drv_COMMON_v3.o
    0x80025a90   0x00000008   Data   RW          403    .data               MTK_MT6572_DA_platform_LOOP.a(logging.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025a98   0x00000008   Data   RW          460    .data               MTK_MT6572_DA_platform_LOOP.a(xgpt.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025aa0   0x00000030   Data   RW          659    .data               MTK_MT6572_DA_platform_LOOP.a(BLOADER.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025ad0   0x00000002   Data   RW          660    .data               MTK_MT6572_DA_platform_LOOP.a(BLOADER.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025ad2   0x00000002   PAD
    0x80025ad4   0x00000004   Data   RW          665    .data               MTK_MT6572_DA_platform_LOOP.a(BLOADER.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025ad8   0x000002b8   Data   RW          804    .data               MTK_MT6572_DA_platform_LOOP.a(bmt.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025d90   0x00000004   Data   RW         1088    .data               MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025d94   0x00000008   Data   RW         1177    .data               MTK_MT6572_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025d9c   0x00000008   Data   RW         1295    .data               MTK_MT6572_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025da4   0x00000044   Data   RW         1389    .data               MTK_MT6572_DA_platform_LOOP.a(platform.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025de8   0x00000001   Data   RW         1457    .data               MTK_MT6572_DA_platform_LOOP.a(sal_pll.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025de9   0x00000003   PAD
    0x80025dec   0x00000004   Data   RW         1483    .data               MTK_MT6572_DA_platform_LOOP.a(backup_buffer.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025df0   0x00000004   Data   RW         1484    .data               MTK_MT6572_DA_platform_LOOP.a(backup_buffer.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025df4   0x00000004   Data   RW         1502    .data               MTK_MT6572_DA_platform_LOOP.a(blkdev.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025df8   0x00000004   Data   RW         1555    .data               MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025dfc   0x00000004   Data   RW         1556    .data               MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025e00   0x00000004   Data   RW         1557    .data               MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025e04   0x00000004   Data   RW         1558    .data               MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025e08   0x00000004   Data   RW         1559    .data               MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025e0c   0x00000004   Data   RW         1561    .data               MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025e10   0x00000004   Data   RW         1636    .data               MTK_MT6572_DA_platform_LOOP.a(rx_buffer.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025e14   0x00000004   Data   RW         1637    .data               MTK_MT6572_DA_platform_LOOP.a(rx_buffer.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025e18   0x0000000c   Data   RW         1677    .data               MTK_MT6572_DA_platform_LOOP.a(main_nand.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025e24   0x00000004   Data   RW         1761    .data               MTK_MT6572_DA_platform_LOOP.a(flash_fdm_initial.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025e28   0x00000004   Data   RW         1762    .data               MTK_MT6572_DA_platform_LOOP.a(flash_fdm_initial.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025e2c   0x00000004   PAD
    0x80025e30   0x00000030   Data   RW         1793    .data               MTK_MT6572_DA_platform_LOOP.a(sdmmc.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025e60   0x00000008   Data   RW         1876    .data               MTK_MT6572_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025e68   0x00000004   Data   RW         1916    .data               MTK_MT6572_DA_platform_LOOP.a(dl_usb.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025e6c   0x0000004c   Data   RW         1966    .data               MTK_MT6572_DA_platform_LOOP.a(UART.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80025eb8   0x00000020   Data   RW         1995    .data               fw_ver_MT6572.a(sb_encode.o)(fw_ver_MT6572.a)
    0x80025ed8   0x00000001   Data   RW         2002    .data               fw_ver_MT6572.a(security.o)(fw_ver_MT6572.a)
    0x80025ed9   0x00000003   PAD
    0x80025edc   0x00000024   Data   RW         2164    .data               MTK_MT6572_DA_platform_LOOP.a(msdc.o)(MTK_MT6572_DA_platform_LOOP.a)
