ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    save_part_nand                           0x80055d70   Data        3040  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x80056950   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x80056950   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x0002cbd4, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x0002cbd4, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x000008ba   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x800008d6   0x0000001a   Code   RO          112    .text               nand_drv_SAMSUNG.o
    0x800008f0   0x00000004   Code   RO          133    .text               nand_drv_ST.o
    0x800008f4   0x00000028   Code   RO          174    .text               nand_drv_superAND.o
    0x8000091c   0x00000004   Code   RO          319    .text               soc_check.o
    0x80000920   0x000002a4   Code   RO          387    .text               MTK_MT6592_DA_platform_LOOP.a(logging.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80000bc4   0x00000020   Code   RO          427    .text               MTK_MT6592_DA_platform_LOOP.a(main.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80000be4   0x000001d4   Code   RO          445    .text               MTK_MT6592_DA_platform_LOOP.a(xgpt.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80000db8   0x00000230   Code   RO          475    .text               MTK_MT6592_DA_platform_LOOP.a(da_init.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80000fe8   0x000027a8   Code   RO          630    .text               MTK_MT6592_DA_platform_LOOP.a(main_nand.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80003790   0x000018a2   Code   RO          725    .text               MTK_MT6592_DA_platform_LOOP.a(BLOADER.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80005032   0x00000002   PAD
    0x80005034   0x00001654   Code   RO          877    .text               MTK_MT6592_DA_platform_LOOP.a(bmt.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80006688   0x00000228   Code   RO          933    .text               MTK_MT6592_DA_platform_LOOP.a(flash_otp.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x800068b0   0x00003270   Code   RO          964    .text               MTK_MT6592_DA_platform_LOOP.a(mmc_core.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80009b20   0x000000b4   Code   RO         1112    .text               MTK_MT6592_DA_platform_LOOP.a(nand_adaptor.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80009bd4   0x00001478   Code   RO         1139    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000b04c   0x00000004   Code   RO         1140    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000b050   0x00000084   Code   RO         1145    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000b0d4   0x00000058   Code   RO         1146    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000b12c   0x000000a4   Code   RO         1147    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000b1d0   0x0000058c   Code   RO         1216    .text               MTK_MT6592_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000b75c   0x00000560   Code   RO         1346    .text               MTK_MT6592_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000bcbc   0x00000704   Code   RO         1397    .text               MTK_MT6592_DA_platform_LOOP.a(platform.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000c3c0   0x00000300   Code   RO         1444    .text               MTK_MT6592_DA_platform_LOOP.a(pmic.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000c6c0   0x000006c8   Code   RO         1463    .text               MTK_MT6592_DA_platform_LOOP.a(sal_pll.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000cd88   0x00000582   Code   RO         1529    .text               MTK_MT6592_DA_platform_LOOP.a(blkdev.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000d30a   0x00000002   PAD
    0x8000d30c   0x00000740   Code   RO         1565    .text               MTK_MT6592_DA_platform_LOOP.a(download_bloader.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000da4c   0x00000834   Code   RO         1658    .text               MTK_MT6592_DA_platform_LOOP.a(hw_config.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000e280   0x000000b8   Code   RO         1724    .text               MTK_MT6592_DA_platform_LOOP.a(kal_release.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000e338   0x0000061c   Code   RO         1755    .text               MTK_MT6592_DA_platform_LOOP.a(test_main.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000e954   0x00000006   Code   RO         1770    .text               MTK_MT6592_DA_platform_LOOP.a(gpt.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000e95a   0x00000002   PAD
    0x8000e95c   0x00000eac   Code   RO         1807    .text               MTK_MT6592_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000f808   0x0000153c   Code   RO         1924    .text               MTK_MT6592_DA_platform_LOOP.a(sdmmc.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80010d44   0x000000b8   Code   RO         1927    .text               MTK_MT6592_DA_platform_LOOP.a(sdmmc.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80010dfc   0x000000e4   Code   RO         1928    .text               MTK_MT6592_DA_platform_LOOP.a(sdmmc.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80010ee0   0x000020d4   Code   RO         2016    .text               MTK_MT6592_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80012fb4   0x00000698   Code   RO         2063    .text               MTK_MT6592_DA_platform_LOOP.a(dl_usb.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001364c   0x00000144   Code   RO         2100    .text               MTK_MT6592_DA_platform_LOOP.a(assert.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80013790   0x00000420   Code   RO         2112    .text               MTK_MT6592_DA_platform_LOOP.a(UART.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80013bb0   0x000000d0   Code   RO         2140    .text               fw_ver_MT6592.a(get_fw_ver.o)(fw_ver_MT6592.a)
    0x80013c80   0x00000444   Code   RO         2143    .text               fw_ver_MT6592.a(sb_encode.o)(fw_ver_MT6592.a)
    0x800140c4   0x000020e8   Code   RO         2148    .text               fw_ver_MT6592.a(security.o)(fw_ver_MT6592.a)
    0x800161ac   0x00000e10   Code   RO         2154    .text               fw_ver_MT6592.a(sec_secro.o)(fw_ver_MT6592.a)
    0x80016fbc   0x000001a8   Code   RO         2158    .text               fw_ver_MT6592.a(sec_flashtool_cfg.o)(fw_ver_MT6592.a)
    0x80017164   0x00000ff4   Code   RO         2161    .text               MTK_MT6592_DA_platform_LOOP.a(efi.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80018158   0x00003570   Code   RO         2208    .text               MTK_MT6592_DA_platform_LOOP.a(EMI.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001b6c8   0x00002808   Code   RO         2277    .text               MTK_MT6592_DA_platform_LOOP.a(msdc.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001ded0   0x0000008a   Code   RO         2411    .text               MTK_MT6592_DA_platform_LOOP.a(msdc_utils.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001df5a   0x00000002   PAD
    0x8001df5c   0x00000244   Code   RO         2435    .text               MTK_MT6592_DA_platform_LOOP.a(pmic_6333.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001e1a0   0x00000b8c   Code   RO         2466    .text               MTK_MT6592_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001ed2c   0x00000038   Code   RO         2491    .text               MTK_MT6592_DA_platform_LOOP.a(rid.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001ed64   0x00000a86   Code   RO         2506    .text               MTK_MT6592_DA_platform_LOOP.a(rtc.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001f7ea   0x00000002   PAD
    0x8001f7ec   0x000001a8   Code   RO         2555    .text               MTK_MT6592_DA_platform_LOOP.a(usbphy.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001f994   0x00000064   Code   RO         2567    .text               MTK_MT6592_DA_platform_LOOP.a(cache.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001f9f8   0x000001d4   Code   RO         2592    .text               MTK_MT6592_DA_platform_LOOP.a(test_bus.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001fbcc   0x0000027a   Code   RO         2609    .text               MTK_MT6592_DA_platform_LOOP.a(test_ext_sram.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001fe46   0x00000002   PAD
    0x8001fe48   0x000008f8   Code   RO         2635    .text               MTK_MT6592_DA_platform_LOOP.a(nand_download_internal.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80020740   0x00000424   Code   RO         2668    .text               MTK_MT6592_DA_platform_LOOP.a(sdmmc_download_internal.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80020b64   0x00000002   Code   RO         2707    .text               MTK_MT6592_DA_platform_LOOP.a(dl_usb_debug_tool.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80020b66   0x00000002   PAD
    0x80020b68   0x000000a0   Code   RO         2719    .text               MTK_MT6592_DA_platform_LOOP.a(dl_usb_mode.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80020c08   0x000005c0   Code   RO         2740    .text               MTK_MT6592_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x800211c8   0x00000430   Code   RO         2768    .text               MTK_MT6592_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x800215f8   0x0000082c   Code   RO         2789    .text               fw_ver_MT6592.a(md5.o)(fw_ver_MT6592.a)
    0x80021e24   0x000004a6   Code   RO         2792    .text               fw_ver_MT6592.a(msha1.o)(fw_ver_MT6592.a)
    0x800222ca   0x00000002   PAD
    0x800222cc   0x000001bc   Code   RO         2796    .text               fw_ver_MT6592.a(sec_dl.o)(fw_ver_MT6592.a)
    0x80022488   0x00000094   Code   RO         2799    .text               fw_ver_MT6592.a(sec_info.o)(fw_ver_MT6592.a)
    0x8002251c   0x000001dc   Code   RO         2801    .text               fw_ver_MT6592.a(seccfg.o)(fw_ver_MT6592.a)
    0x800226f8   0x00000068   Code   RO         2803    .text               fw_ver_MT6592.a(seccfg_ver.o)(fw_ver_MT6592.a)
    0x80022760   0x00000104   Code   RO         2806    .text               fw_ver_MT6592.a(seccfg_crypto.o)(fw_ver_MT6592.a)
    0x80022864   0x00000734   Code   RO         2808    .text               fw_ver_MT6592.a(sec_dev.o)(fw_ver_MT6592.a)
    0x80022f98   0x00000020   Code   RO         2812    .text               fw_ver_MT6592.a(sec_key.o)(fw_ver_MT6592.a)
    0x80022fb8   0x00000088   Code   RO         2814    .text               fw_ver_MT6592.a(sec_util.o)(fw_ver_MT6592.a)
    0x80023040   0x0000026c   Code   RO         2816    .text               fw_ver_MT6592.a(sec_hdr.o)(fw_ver_MT6592.a)
    0x800232ac   0x00000068   Code   RO         2819    .text               fw_ver_MT6592.a(sec_devinfo.o)(fw_ver_MT6592.a)
    0x80023314   0x0000013c   Code   RO         2822    .text               fw_ver_MT6592.a(sej_hk.o)(fw_ver_MT6592.a)
    0x80023450   0x00000160   Code   RO         2826    .text               fw_ver_MT6592.a(sej_export.o)(fw_ver_MT6592.a)
    0x800235b0   0x000003c0   Code   RO         2828    .text               fw_ver_MT6592_s.a(sha1_sw.o)(fw_ver_MT6592_s.a)
    0x80023970   0x00000c40   Code   RO         2832    .text               MTK_MT6592_DA_platform_LOOP.a(dramc_calib.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x800245b0   0x00000898   Code   RO         2849    .text               MTK_MT6592_DA_platform_LOOP.a(dramc_dqs_gw.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80024e48   0x00000a24   Code   RO         2885    .text               MTK_MT6592_DA_platform_LOOP.a(i2c.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8002586c   0x00000474   Code   RO         2935    .text               fw_ver_MT6592.a(sec_dl_v1.o)(fw_ver_MT6592.a)
    0x80025ce0   0x00000290   Code   RO         2937    .text               fw_ver_MT6592.a(sec_info_v1.o)(fw_ver_MT6592.a)
    0x80025f70   0x00000670   Code   RO         2939    .text               fw_ver_MT6592.a(sec_dl_v3.o)(fw_ver_MT6592.a)
    0x800265e0   0x000003d8   Code   RO         2941    .text               fw_ver_MT6592.a(sec_info_v3.o)(fw_ver_MT6592.a)
    0x800269b8   0x00000248   Code   RO         2943    .text               fw_ver_MT6592.a(sej_sk.o)(fw_ver_MT6592.a)
    0x80026c00   0x00000238   Code   RO         2947    .text               MTK_MT6592_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT6592_DA_platform_LOOP.a)
