ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    gUsbDevice                               0x80032ee8   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0x80033428   Data       32768  security.o(.bss)
    g_LoadInfo                               0x8003b428   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8003dfec   Data        4112  security.o(.bss)
    g_SNUTL_PageRead_Var                     0x8003effc   Data        4416  snand_util_func.o(.bss)
    g_SNUTL_PageProgram_Var                  0x8004013c   Data        4416  snand_util_func.o(.bss)
    g_snand_flash_info                       0x8004127c   Data          28  snand_util_func.o(.bss)
    g_UsbACM                                 0x80049648   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x80049678   Data       32768  sec_dev.o(.bss)
    dll_part                                 0x80051778   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part_emmc                           0x80052678   Data        3520  main_nand.o(CUSTOMER_ZIDATA)
    save_part_nand                           0x80053438   Data        3040  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x80054018   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x80054018   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x00026ec8, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x00026ec8, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x000007f0   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x8000080c   0x0000001a   Code   RO          112    .text               nand_drv_SAMSUNG.o
    0x80000826   0x00000004   Code   RO          133    .text               nand_drv_ST.o
    0x8000082a   0x00000028   Code   RO          174    .text               nand_drv_superAND.o
    0x80000852   0x00000002   PAD
    0x80000854   0x000015e0   Code   RO          194    .text               snand_drv_COMMON_v3.o
    0x80001e34   0x00000004   Code   RO          332    .text               soc_check.o
    0x80001e38   0x000002bc   Code   RO          400    .text               MTK_MT2601_DA_platform_LOOP.a(logging.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800020f4   0x00000020   Code   RO          440    .text               MTK_MT2601_DA_platform_LOOP.a(main.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80002114   0x00000220   Code   RO          458    .text               MTK_MT2601_DA_platform_LOOP.a(da_init.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80002334   0x00001738   Code   RO          610    .text               MTK_MT2601_DA_platform_LOOP.a(BLOADER.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80003a6c   0x000013f0   Code   RO          768    .text               MTK_MT2601_DA_platform_LOOP.a(bmt.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80004e5c   0x00000230   Code   RO          826    .text               MTK_MT2601_DA_platform_LOOP.a(flash_otp.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000508c   0x00001ed0   Code   RO          862    .text               MTK_MT2601_DA_platform_LOOP.a(mmc_core.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80006f5c   0x00000024   Code   RO         1007    .text               MTK_MT2601_DA_platform_LOOP.a(nand_adaptor.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80006f80   0x000012f0   Code   RO         1040    .text               MTK_MT2601_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80008270   0x00000084   Code   RO         1045    .text               MTK_MT2601_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800082f4   0x00000058   Code   RO         1046    .text               MTK_MT2601_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000834c   0x000000a4   Code   RO         1047    .text               MTK_MT2601_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800083f0   0x000005a8   Code   RO         1122    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80008998   0x00000560   Code   RO         1258    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80008ef8   0x000021a0   Code   RO         1309    .text               MTK_MT2601_DA_platform_LOOP.a(mt_emi.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000b098   0x00000672   Code   RO         1356    .text               MTK_MT2601_DA_platform_LOOP.a(platform.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000b70a   0x00000002   PAD
    0x8000b70c   0x00000198   Code   RO         1410    .text               MTK_MT2601_DA_platform_LOOP.a(sal_pll.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000b8a4   0x000001d4   Code   RO         1440    .text               MTK_MT2601_DA_platform_LOOP.a(xgpt.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000ba78   0x00000582   Code   RO         1474    .text               MTK_MT2601_DA_platform_LOOP.a(blkdev.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000bffa   0x00000006   Code   RO         1475    .text               MTK_MT2601_DA_platform_LOOP.a(blkdev.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000c000   0x000006e0   Code   RO         1510    .text               MTK_MT2601_DA_platform_LOOP.a(download_bloader.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000c6e0   0x00000860   Code   RO         1600    .text               MTK_MT2601_DA_platform_LOOP.a(hw_config.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000cf40   0x0000005c   Code   RO         1673    .text               MTK_MT2601_DA_platform_LOOP.a(kal_release.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000cf9c   0x00000644   Code   RO         1704    .text               MTK_MT2601_DA_platform_LOOP.a(test_main.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000d5e0   0x00002058   Code   RO         1719    .text               MTK_MT2601_DA_platform_LOOP.a(main_nand.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8000f638   0x00001644   Code   RO         1843    .text               MTK_MT2601_DA_platform_LOOP.a(sdmmc.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80010c7c   0x00001540   Code   RO         1923    .text               MTK_MT2601_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800121bc   0x00000698   Code   RO         1972    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usb.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80012854   0x00000144   Code   RO         2009    .text               MTK_MT2601_DA_platform_LOOP.a(assert.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80012998   0x000003fc   Code   RO         2021    .text               MTK_MT2601_DA_platform_LOOP.a(UART.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80012d94   0x000000d0   Code   RO         2049    .text               fw_ver_MT2601.a(get_fw_ver.o)(fw_ver_MT2601.a)
    0x80012e64   0x00000444   Code   RO         2052    .text               fw_ver_MT2601.a(sb_encode.o)(fw_ver_MT2601.a)
    0x800132a8   0x000020e8   Code   RO         2057    .text               fw_ver_MT2601.a(security.o)(fw_ver_MT2601.a)
    0x80015390   0x000001a8   Code   RO         2063    .text               fw_ver_MT2601.a(sec_flashtool_cfg.o)(fw_ver_MT2601.a)
    0x80015538   0x00000f50   Code   RO         2066    .text               MTK_MT2601_DA_platform_LOOP.a(snand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80016488   0x000000ac   Code   RO         2178    .text               MTK_MT2601_DA_platform_LOOP.a(EMI.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80016534   0x00002564   Code   RO         2201    .text               MTK_MT2601_DA_platform_LOOP.a(msdc.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80018a98   0x0000008a   Code   RO         2321    .text               MTK_MT2601_DA_platform_LOOP.a(msdc_utils.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80018b22   0x00000002   PAD
    0x80018b24   0x00000618   Code   RO         2333    .text               MTK_MT2601_DA_platform_LOOP.a(mt_rtc.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001913c   0x00000d74   Code   RO         2373    .text               MTK_MT2601_DA_platform_LOOP.a(pmic_wrap_6572.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80019eb0   0x00000038   Code   RO         2399    .text               MTK_MT2601_DA_platform_LOOP.a(rid.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80019ee8   0x0000010c   Code   RO         2414    .text               MTK_MT2601_DA_platform_LOOP.a(usbphy.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80019ff4   0x00000064   Code   RO         2426    .text               MTK_MT2601_DA_platform_LOOP.a(cache.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001a058   0x000001d4   Code   RO         2451    .text               MTK_MT2601_DA_platform_LOOP.a(test_bus.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001a22c   0x0000027a   Code   RO         2468    .text               MTK_MT2601_DA_platform_LOOP.a(test_ext_sram.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001a4a6   0x00000006   Code   RO         2494    .text               MTK_MT2601_DA_platform_LOOP.a(gpt.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001a4ac   0x00000eac   Code   RO         2531    .text               MTK_MT2601_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001b358   0x000008d4   Code   RO         2626    .text               MTK_MT2601_DA_platform_LOOP.a(nand_download_internal.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001bc2c   0x000011d8   Code   RO         2659    .text               MTK_MT2601_DA_platform_LOOP.a(efi.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001ce04   0x000003fc   Code   RO         2715    .text               MTK_MT2601_DA_platform_LOOP.a(sdmmc_download_internal.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001d200   0x00000002   Code   RO         2748    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usb_debug_tool.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001d202   0x00000002   PAD
    0x8001d204   0x000000a0   Code   RO         2760    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usb_mode.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001d2a4   0x000005c0   Code   RO         2781    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001d864   0x00000430   Code   RO         2809    .text               MTK_MT2601_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x8001dc94   0x0000082c   Code   RO         2830    .text               fw_ver_MT2601.a(md5.o)(fw_ver_MT2601.a)
    0x8001e4c0   0x000001bc   Code   RO         2833    .text               fw_ver_MT2601.a(sec_dl.o)(fw_ver_MT2601.a)
    0x8001e67c   0x00000094   Code   RO         2836    .text               fw_ver_MT2601.a(sec_info.o)(fw_ver_MT2601.a)
    0x8001e710   0x00000e10   Code   RO         2838    .text               fw_ver_MT2601.a(sec_secro.o)(fw_ver_MT2601.a)
    0x8001f520   0x000001dc   Code   RO         2842    .text               fw_ver_MT2601.a(seccfg.o)(fw_ver_MT2601.a)
    0x8001f6fc   0x00000068   Code   RO         2844    .text               fw_ver_MT2601.a(seccfg_ver.o)(fw_ver_MT2601.a)
    0x8001f764   0x00000104   Code   RO         2847    .text               fw_ver_MT2601.a(seccfg_crypto.o)(fw_ver_MT2601.a)
    0x8001f868   0x00000734   Code   RO         2849    .text               fw_ver_MT2601.a(sec_dev.o)(fw_ver_MT2601.a)
    0x8001ff9c   0x00000020   Code   RO         2853    .text               fw_ver_MT2601.a(sec_key.o)(fw_ver_MT2601.a)
    0x8001ffbc   0x00000088   Code   RO         2855    .text               fw_ver_MT2601.a(sec_util.o)(fw_ver_MT2601.a)
    0x80020044   0x0000026c   Code   RO         2857    .text               fw_ver_MT2601.a(sec_hdr.o)(fw_ver_MT2601.a)
    0x800202b0   0x0000013c   Code   RO         2860    .text               fw_ver_MT2601.a(sej_hk.o)(fw_ver_MT2601.a)
    0x800203ec   0x000003c0   Code   RO         2864    .text               fw_ver_MT2601_s.a(sha1_sw.o)(fw_ver_MT2601_s.a)
    0x800207ac   0x000004a6   Code   RO         2880    .text               fw_ver_MT2601.a(msha1.o)(fw_ver_MT2601.a)
    0x80020c52   0x00000002   PAD
    0x80020c54   0x00000474   Code   RO         2884    .text               fw_ver_MT2601.a(sec_dl_v1.o)(fw_ver_MT2601.a)
    0x800210c8   0x00000290   Code   RO         2886    .text               fw_ver_MT2601.a(sec_info_v1.o)(fw_ver_MT2601.a)
    0x80021358   0x00000670   Code   RO         2888    .text               fw_ver_MT2601.a(sec_dl_v3.o)(fw_ver_MT2601.a)
    0x800219c8   0x000003d8   Code   RO         2890    .text               fw_ver_MT2601.a(sec_info_v3.o)(fw_ver_MT2601.a)
    0x80021da0   0x00000160   Code   RO         2892    .text               fw_ver_MT2601.a(sej_export.o)(fw_ver_MT2601.a)
    0x80021f00   0x00000478   Code   RO         2894    .text               fw_ver_MT2601.a(ext_region.o)(fw_ver_MT2601.a)
