ARM Linker, 5.01 [Build 113] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers (Special) to cache_ca7.o(ARM_CP15) for arm_cp15_DSB
    BOOTARM.o(Init) refers to regioninit_ads.o(RegionInit) for INT_InitRegions
    Long ARM to Thumb Veneer to _assert      0x8203b1b0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_dec_seccfg 0x8203b1b8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_decode_key 0x8203b1c0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to NFB_FindImageList 0x8203b1c8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to search_secro 0x8203b1d0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SDMMC_GetCurrentPart 0x8203b1d8   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SDMMC_SetCurrentPart 0x8203b1e0   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to mem_overlap_copy 0x8203b1e9   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to sec_post_proc 0x8203b1f4   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to CHE_sha1_Init 0x8203b1fd   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to CHE_sha1_append 0x8203b207   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long Thumb to Thumb Veneer to CHE_sha1_finish 0x8203b211   Thumb Code    10  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to mcpy         0x8203b21c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to __aeabi_uread4 0x8203b224   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to SEJ_V3_Terminate 0x8203b22c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to COM_Get_HW_Packet_Size 0x8203b234   ARM Code       8  anon$$obj.o(Veneer$$Code)
    Long ARM to Thumb Veneer to GPT_SetMark2 0x8203b23c   ARM Code       8  anon$$obj.o(Veneer$$Code)
    g_NandFlashDevTbl_Internal               0x8203b288   Data        2128  nand_dev_tbl.o(NAND_FLASH_TABLE)
    g_bSecureUSBDL                           0x8203baf8   Data           1  security.o(.data)
    Image$$ZI_CUSTOM$$Base                   0x82040000   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$ZI_CUSTOM$$ZI$$Base               0x82040000   Number         0  bmt.o(.bss)
    Load$$ZI_CUSTOM$$Base                    0x82040000   Number         0  anon$$obj.o ABSOLUTE
    g_nand_chip                              0x82040000   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x820435c8   Data       18496  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x82047e08   Data       18496  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x8204c648   Data          28  nand_util_func.o(.bss)
    g_NMAIN_CmpPage                          0x8204c664   Data       18432  test_main.o(.bss)
    g_NMAIN_TmpPage                          0x82050e68   Data       18432  main_nand.o(.bss)
    g_NMAIN_DL                               0x82055668   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x8205589c   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x820559e0   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x82055ff0   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x82056100   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x82056184   Data        1028  main_nand.o(.bss)
    test_len2                                0x82056588   Data          64  main_nand.o(.bss)
    sec_buf                                  0x820569c8   Data       32768  security.o(.bss)
    g_LoadInfo                               0x8205e9c8   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8206158c   Data        4112  security.o(.bss)
    sec_page                                 0x8206259c   Data       32768  sec_dev.o(.bss)
    dll_part                                 0x8206a5a0   Data        3840  main_nand.o(CUSTOMER_ZIDATA)



==============================================================================

Memory Map of the image

  Image Entry point : 0x12000000

  Load Region INT_SYSRAM_BUF (Base: 0x00102000, Size: 0x00000000, Max: 0x0000c000, ABSOLUTE)

    Execution Region INT_SYSRAM_BUF (Base: 0x00102000, Size: 0x000001ac, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x00102000   0x00000150   Zero   RW          366    .bss                MTK_MT8135_DA_platform.a(BLOADER.o)
    0x00102150   0x00000024   Zero   RW          368    .bss                MTK_MT8135_DA_platform.a(BLOADER.o)
    0x00102174   0x00000038   Zero   RW          369    .bss                MTK_MT8135_DA_platform.a(BLOADER.o)


    Execution Region ZI_MAIN (Base: 0x001021ac, Size: 0x0000531c, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x001021ac   0x00000000   Data   RW         3018    linker$$defined$$symbols  anon$$obj.o
    0x001021ac   0x00000d70   Zero   RW          730    .bss                MTK_MT8135_DA_platform.a(mmc_core.o)
    0x00102f1c   0x00000098   Zero   RW          948    .bss                MTK_MT8135_DA_platform.a(dl_usb_drv.o)
    0x00102fb4   0x00000410   Zero   RW         1065    .bss                MTK_MT8135_DA_platform.a(dl_usbacm_adap.o)
    0x001033c4   0x00000004   PAD
    0x001033c8   0x000002c8   Zero   RW         1344    .bss                MTK_MT8135_DA_platform.a(hw_config.o)
    0x00103690   0x000024bc   Zero   RW         1571    .bss                MTK_MT8135_DA_platform.a(sdmmc.o)
    0x00105b4c   0x00000004   PAD
    0x00105b50   0x000006c8   Zero   RW         1640    .bss                MTK_MT8135_DA_platform.a(sdmmc_handler.o)
    0x00106218   0x00000460   Zero   RW         1672    .bss                MTK_MT8135_DA_platform.a(dl_usb.o)
    0x00106678   0x000000e0   Zero   RW         1709    .bss                MTK_MT8135_DA_platform.a(UART.o)
    0x00106758   0x00000820   Zero   RW         1802    .bss                MTK_MT8135_DA_platform.a(msdc.o)
    0x00106f78   0x00000200   Zero   RW         2336    .bss                MTK_MT8135_DA_platform.a(sdmmc_download_internal.o)
    0x00107178   0x00000130   Zero   RW         2406    .bss                MTK_MT8135_DA_platform.a(dl_usb_resource.o)
    0x001072a8   0x00000030   Zero   RW         2447    .bss                MTK_MT8135_DA_platform.a(dl_usbacm_drv.o)
    0x001072d8   0x0000006c   Zero   RW         2516    .bss                fw_ver_MT8135_s.a(sha1_sw.o)
    0x00107344   0x00000010   Zero   RW         2520    .bss                MTK_MT8135_DA_platform.a(dramc_calib.o)
    0x00107354   0x00000054   Zero   RW         2558    .bss                fw_ver_MT8135.a(sej_sk.o)
    0x001073a8   0x00000040   Zero   RW         2568    .bss                MTK_MT8135_DA_platform.a(dramc_dle_cal.o)
    0x001073e8   0x00000098   Zero   RW         2625    .bss                MTK_MT8135_DA_platform.a(dramc_dqs_gw.o)
    0x00107480   0x0000002a   Zero   RW         2763    .bss                c_2.l(locale.o)
    0x001074aa   0x00000002   PAD
    0x001074ac   0x00000004   Zero   RW         2837    .bss                c_2.l(rt_heap_descriptor.o)
    0x001074b0   0x00000004   Zero   RW         2842    .bss                c_2.l(rt_errno_addr.o)
    0x001074b4   0x00000014   Zero   RW         2944    .bss                c_2.l(rt_locale.o)



  Load Region INT_SYSRAM (Base: 0x12000000, Size: 0x00021810, Max: 0x00022f00, ABSOLUTE)

    Execution Region INT_SYSRAM (Base: 0x12000000, Size: 0x00020108, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x12000000   0x000000d8   Code   RO            1  * Init                BOOTARM.o
    0x120000d8   0x00000000   Code   RO         2789    .ARM.Collect$$libinit$$00000008  c_2.l(libinit2.o)
    0x120000d8   0x00000000   Code   RO         2798    .ARM.Collect$$libinit$$00000011  c_2.l(libinit2.o)
    0x120000d8   0x00000000   Code   RO         2852    .emb_text           c_2.l(maybetermalloc1.o)
    0x120000d8   0x00000020   Code   RO          330    .text               MTK_MT8135_DA_platform.a(main.o)
    0x120000f8   0x00001c24   Code   RO          352    .text               MTK_MT8135_DA_platform.a(BLOADER.o)
    0x12001d1c   0x00002850   Code   RO          607    .text               MTK_MT8135_DA_platform.a(bmt.o)
    0x1200456c   0x00000214   Code   RO          660    .text               MTK_MT8135_DA_platform.a(flash_otp.o)
    0x12004780   0x00000298   Code   RO          691    .text               MTK_MT8135_DA_platform.a(logging.o)
    0x12004a18   0x00002288   Code   RO          714    .text               MTK_MT8135_DA_platform.a(mmc_core.o)
    0x12006ca0   0x0000126c   Code   RO          853    .text               MTK_MT8135_DA_platform.a(nand_util_func.o)
    0x12007f0c   0x00000080   Code   RO          859    .text               MTK_MT8135_DA_platform.a(nand_util_func.o)
    0x12007f8c   0x00000054   Code   RO          860    .text               MTK_MT8135_DA_platform.a(nand_util_func.o)
    0x12007fe0   0x0000009c   Code   RO          861    .text               MTK_MT8135_DA_platform.a(nand_util_func.o)
    0x1200807c   0x0000057c   Code   RO          930    .text               MTK_MT8135_DA_platform.a(dl_usb_drv.o)
    0x120085f8   0x00000508   Code   RO         1060    .text               MTK_MT8135_DA_platform.a(dl_usbacm_adap.o)
    0x12008b00   0x0000045c   Code   RO         1111    .text               MTK_MT8135_DA_platform.a(platform.o)
    0x12008f5c   0x0000000c   Code   RO         1164    .text               MTK_MT8135_DA_platform.a(xgpt.o)
    0x12008f68   0x000003c0   Code   RO         1195    .text               MTK_MT8135_DA_platform.a(blkdev.o)
    0x12009328   0x000006b4   Code   RO         1243    .text               MTK_MT8135_DA_platform.a(download_bloader.o)
    0x120099dc   0x000006e0   Code   RO         1340    .text               MTK_MT8135_DA_platform.a(hw_config.o)
    0x1200a0bc   0x00000026   Code   RO         1420    .text               MTK_MT8135_DA_platform.a(kal_release.o)
    0x1200a0e2   0x00000002   PAD
    0x1200a0e4   0x00000630   Code   RO         1446    .text               MTK_MT8135_DA_platform.a(test_main.o)
    0x1200a714   0x000020d0   Code   RO         1461    .text               MTK_MT8135_DA_platform.a(main_nand.o)
    0x1200c7e4   0x0000176c   Code   RO         1564    .text               MTK_MT8135_DA_platform.a(sdmmc.o)
    0x1200df50   0x00001284   Code   RO         1639    .text               MTK_MT8135_DA_platform.a(sdmmc_handler.o)
    0x1200f1d4   0x00000728   Code   RO         1670    .text               MTK_MT8135_DA_platform.a(dl_usb.o)
    0x1200f8fc   0x00000418   Code   RO         1707    .text               MTK_MT8135_DA_platform.a(UART.o)
    0x1200fd14   0x000000d0   Code   RO         1730    .text               fw_ver_MT8135.a(get_fw_ver.o)
    0x1200fde4   0x00000e10   Code   RO         1744    .text               fw_ver_MT8135.a(sec_secro.o)
    0x12010bf4   0x000001a8   Code   RO         1748    .text               fw_ver_MT8135.a(sec_flashtool_cfg.o)
    0x12010d9c   0x00000148   Code   RO         1751    .text               MTK_MT8135_DA_platform.a(da_mem.o)
    0x12010ee4   0x000024be   Code   RO         1794    .text               MTK_MT8135_DA_platform.a(msdc.o)
    0x120133a2   0x0000008a   Code   RO         1872    .text               MTK_MT8135_DA_platform.a(msdc_utils.o)
    0x1201342c   0x0000079c   Code   RO         1884    .text               MTK_MT8135_DA_platform.a(mt_emi.o)
    0x12013bc8   0x00000634   Code   RO         1929    .text               MTK_MT8135_DA_platform.a(mt_rtc.o)
    0x120141fc   0x000001d0   Code   RO         1956    .text               MTK_MT8135_DA_platform.a(mtk_timer.o)
    0x120143cc   0x00000e50   Code   RO         1971    .text               MTK_MT8135_DA_platform.a(pmic_wrap.o)
    0x1201521c   0x00000038   Code   RO         1991    .text               MTK_MT8135_DA_platform.a(rid.o)
    0x12015254   0x0000080c   Code   RO         2003    .text               MTK_MT8135_DA_platform.a(sal_pll.o)
    0x12015a60   0x00000120   Code   RO         2050    .text               MTK_MT8135_DA_platform.a(usbphy.o)
    0x12015b80   0x00000064   Code   RO         2062    .text               MTK_MT8135_DA_platform.a(cache.o)
    0x12015be4   0x000001cc   Code   RO         2102    .text               MTK_MT8135_DA_platform.a(test_bus.o)
    0x12015db0   0x00000710   Code   RO         2115    .text               MTK_MT8135_DA_platform.a(test_ext_sram.o)
    0x120164c0   0x00000006   Code   RO         2135    .text               MTK_MT8135_DA_platform.a(gpt.o)
    0x120164c6   0x00000002   PAD
    0x120164c8   0x00000dbc   Code   RO         2172    .text               MTK_MT8135_DA_platform.a(main_nand_internal.o)
    0x12017284   0x00000858   Code   RO         2273    .text               MTK_MT8135_DA_platform.a(nand_download_internal.o)
    0x12017adc   0x00000084   Code   RO         2313    .text               MTK_MT8135_DA_platform.a(addr_trans.o)
    0x12017b60   0x000003fc   Code   RO         2334    .text               MTK_MT8135_DA_platform.a(sdmmc_download_internal.o)
    0x12017f5c   0x00000002   Code   RO         2367    .text               MTK_MT8135_DA_platform.a(dl_usb_debug_tool.o)
    0x12017f5e   0x00000002   PAD
    0x12017f60   0x000000a0   Code   RO         2379    .text               MTK_MT8135_DA_platform.a(dl_usb_mode.o)
    0x12018000   0x000005e0   Code   RO         2400    .text               MTK_MT8135_DA_platform.a(dl_usb_resource.o)
    0x120185e0   0x00000430   Code   RO         2446    .text               MTK_MT8135_DA_platform.a(dl_usbacm_drv.o)
    0x12018a10   0x00000138   Code   RO         2467    .text               MTK_MT8135_DA_platform.a(assert.o)
    0x12018b48   0x000004a6   Code   RO         2482    .text               fw_ver_MT8135.a(msha1.o)
    0x12018fee   0x00000002   PAD
    0x12018ff0   0x0000014c   Code   RO         2486    .text               fw_ver_MT8135.a(sec_dl.o)
    0x1201913c   0x00000094   Code   RO         2489    .text               fw_ver_MT8135.a(sec_info.o)
    0x120191d0   0x000001dc   Code   RO         2491    .text               fw_ver_MT8135.a(seccfg.o)
    0x120193ac   0x00000068   Code   RO         2493    .text               fw_ver_MT8135.a(seccfg_ver.o)
    0x12019414   0x00000104   Code   RO         2496    .text               fw_ver_MT8135.a(seccfg_crypto.o)
    0x12019518   0x00000734   Code   RO         2498    .text               fw_ver_MT8135.a(sec_dev.o)
    0x12019c4c   0x00000020   Code   RO         2502    .text               fw_ver_MT8135.a(sec_key.o)
    0x12019c6c   0x00000088   Code   RO         2504    .text               fw_ver_MT8135.a(sec_util.o)
    0x12019cf4   0x0000026c   Code   RO         2506    .text               fw_ver_MT8135.a(sec_hdr.o)
    0x12019f60   0x00000130   Code   RO         2509    .text               fw_ver_MT8135.a(sej_hk.o)
    0x1201a090   0x00000160   Code   RO         2513    .text               fw_ver_MT8135.a(sej_export.o)
    0x1201a1f0   0x000003c0   Code   RO         2515    .text               fw_ver_MT8135_s.a(sha1_sw.o)
    0x1201a5b0   0x00000c3c   Code   RO         2519    .text               MTK_MT8135_DA_platform.a(dramc_calib.o)
    0x1201b1ec   0x00000474   Code   RO         2549    .text               fw_ver_MT8135.a(sec_dl_v1.o)
    0x1201b660   0x00000290   Code   RO         2551    .text               fw_ver_MT8135.a(sec_info_v1.o)
