ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    upmu_get_rg_adc_out_batsns               0x8000bc57   Thumb Code    26  pmic.o(.text)
    upmu_get_rg_ap_rqst_batsns               0x8000bc71   Thumb Code    14  pmic.o(.text)
    PMIC_IMM_GetVBatValue                    0x8000bc7f   Thumb Code   114  pmic.o(.text)
    blkdev_register                          0x8000be59   Thumb Code    30  blkdev.o(.text)
    blkdev_get                               0x8000be77   Thumb Code    22  blkdev.o(.text)
    blkdev_bwrite                            0x8000be8d   Thumb Code     6  blkdev.o(.text)
    blkdev_read                              0x8000be93   Thumb Code   418  blkdev.o(.text)
    blkdev_write                             0x8000c035   Thumb Code   444  blkdev.o(.text)
    blkdev_bwrite_part                       0x8000c1f1   Thumb Code    18  blkdev.o(.text)
    blkdev_write_part                        0x8000c203   Thumb Code   472  blkdev.o(.text)
    Download_BL_CheckFlashDev                0x8000c3dd   Thumb Code   102  download_bloader.o(.text)
    Download_BL_EraseHeaderBlock             0x8000c477   Thumb Code    52  download_bloader.o(.text)
    Download_BL_CheckProfile                 0x8000c4ab   Thumb Code    46  download_bloader.o(.text)
    Download_BL_GetProfile                   0x8000c4d9   Thumb Code   110  download_bloader.o(.text)
    Download_BL_GetAllProfiles               0x8000c547   Thumb Code   138  download_bloader.o(.text)
    Download_BL_SetAllProfiles               0x8000c5d1   Thumb Code    52  download_bloader.o(.text)
    Download_BL_GetPacketFromCOM             0x8000c605   Thumb Code    20  download_bloader.o(.text)
    Download_BL_WritePacketToFlash_Internal  0x8000c619   Thumb Code    62  download_bloader.o(.text)
    Download_BL_RestoreUnchangedData         0x8000c657   Thumb Code    30  download_bloader.o(.text)
    Download_BL_PostProcess                  0x8000c675   Thumb Code    46  download_bloader.o(.text)
    BRLYT_GetFirstBeginAddr                  0x8000c6a3   Thumb Code    42  download_bloader.o(.text)
    BRLYT_GetLastBoundaryAddr                0x8000c6cd   Thumb Code    48  download_bloader.o(.text)
    Download_BL_CreateHeaderBlock            0x8000c6fd   Thumb Code   164  download_bloader.o(.text)
    Download_BL_AC_C_Disable                 0x8000c7a1   Thumb Code    30  download_bloader.o(.text)
    Download_BL_AC_C_Enable                  0x8000c7bf   Thumb Code   100  download_bloader.o(.text)
    Download_BL                              0x8000c823   Thumb Code   606  download_bloader.o(.text)
    mem_overlap_copy                         0x8000cb11   Thumb Code    46  hw_config.o(.text)
    mem_set                                  0x8000cb3f   Thumb Code    14  hw_config.o(.text)
    mem_compare                              0x8000cb4d   Thumb Code    40  hw_config.o(.text)
    DetectRAMSize                            0x8000cb75   Thumb Code   204  hw_config.o(.text)
    DetectExtDRAM                            0x8000cc41   Thumb Code   152  hw_config.o(.text)
    NUTL_CheckDevice                         0x8000ccd9   Thumb Code   346  hw_config.o(.text)
    SchematicSetup                           0x8000ce33   Thumb Code   764  hw_config.o(.text)
    DetectBasebandChip                       0x8000d12f   Thumb Code    34  hw_config.o(.text)
    kal_mem_cpy                              0x8000d161   Thumb Code    18  kal_release.o(.text)
    kal_neon_mem_set                         0x8000d173   Thumb Code    74  kal_release.o(.text)
    kal_neon_mem_cpy                         0x8000d1bd   Thumb Code    74  kal_release.o(.text)
    RAM_DUMP                                 0x8000d219   Thumb Code   166  test_main.o(.text)
    NAND_Pattern_Test                        0x8000d2bf   Thumb Code   360  test_main.o(.text)
    SDMMC_Pattern_Test                       0x8000d427   Thumb Code   366  test_main.o(.text)
    Memory_Test_CMD                          0x8000d595   Thumb Code   744  test_main.o(.text)
    GPT_INIT                                 0x8000d885   Thumb Code     2  gpt.o(.text)
    GPT_ON                                   0x8000d887   Thumb Code     2  gpt.o(.text)
    GPT_SetMark2                             0x8000d889   Thumb Code     2  gpt.o(.text)
    NFB_Image_SearchLastBlockInBootLoader    0x8000d88d   Thumb Code   106  main_nand_internal.o(.text)
    NFB_ENFB_Init                            0x8000d8f7   Thumb Code    62  main_nand_internal.o(.text)
    NFB_ENFB_CreateMappingTable              0x8000d935   Thumb Code   282  main_nand_internal.o(.text)
    NFB_SyncImageSpace                       0x8000da4f   Thumb Code   306  main_nand_internal.o(.text)
    NFB_SyncImageList                        0x8000db81   Thumb Code    96  main_nand_internal.o(.text)
    NFB_ConstructImageList                   0x8000dbe1   Thumb Code    82  main_nand_internal.o(.text)
    NFB_UpdateImageListInPrimaryMAUI         0x8000dc33   Thumb Code   238  main_nand_internal.o(.text)
    NFB_UpdateILB                            0x8000dd21   Thumb Code   340  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Main                0x8000de75   Thumb Code    66  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_Factory             0x8000deb7   Thumb Code   172  main_nand_internal.o(.text)
    NFB_DualBL_UpdateILB_EndUser             0x8000df63   Thumb Code   338  main_nand_internal.o(.text)
    NFB_UpdateImageList                      0x8000e0b5   Thumb Code   236  main_nand_internal.o(.text)
    NFB_CheckImagelist                       0x8000e1a1   Thumb Code   230  main_nand_internal.o(.text)
    NFB_SearchImagelist                      0x8000e287   Thumb Code    38  main_nand_internal.o(.text)
    NFB_RetrieveImagelist                    0x8000e2ad   Thumb Code   224  main_nand_internal.o(.text)
    NFB_RetrieveImageInfo                    0x8000e38d   Thumb Code   252  main_nand_internal.o(.text)
    NFB_FindImageList                        0x8000e489   Thumb Code   448  main_nand_internal.o(.text)
    NFB_Image_ReturnError                    0x8000e649   Thumb Code    22  main_nand_internal.o(.text)
    NFB_Image_ReturnErrorStatus              0x8000e65f   Thumb Code    30  main_nand_internal.o(.text)
    SDMMC_set_boot_host_id                   0x8000e685   Thumb Code    18  sdmmc.o(.text)
    SDMMC_Get_Card_Type                      0x8000e697   Thumb Code    48  sdmmc.o(.text)
    SDMMC_SetAddrMode                        0x8000e871   Thumb Code    20  sdmmc.o(.text)
    SDMMC_Read                               0x8000ea53   Thumb Code   222  sdmmc.o(.text)
    SDMMC_Write                              0x8000eb45   Thumb Code   142  sdmmc.o(.text)
    SDMMC_Read_Part                          0x8000ebe7   Thumb Code    70  sdmmc.o(.text)
    SDMMC_Write_Part                         0x8000ec47   Thumb Code    52  sdmmc.o(.text)
    SDMMC_Init                               0x8000ec95   Thumb Code    98  sdmmc.o(.text)
    SDMMC_GetAddrMode                        0x8000ecf7   Thumb Code     6  sdmmc.o(.text)
    verifyErase                              0x8000ecfd   Thumb Code   106  sdmmc.o(.text)
    SDMMC_Erase_Is_Support                   0x8000ed67   Thumb Code     8  sdmmc.o(.text)
    SDMMC_GetCurrentPart                     0x8000ed6f   Thumb Code    48  sdmmc.o(.text)
    SDMMC_Erase                              0x8000ed9f   Thumb Code   204  sdmmc.o(.text)
    SDMMC_Erase_Part                         0x8000ee6b   Thumb Code   108  sdmmc.o(.text)
    SDMMC_GetInfo                            0x8000eed7   Thumb Code   704  sdmmc.o(.text)
    SDMMC_SetEXTCSD                          0x8000f197   Thumb Code    86  sdmmc.o(.text)
    SDMMC_GetWpgSize                         0x8000f1ed   Thumb Code    54  sdmmc.o(.text)
    SDMMC_GetEraseSize                       0x8000f223   Thumb Code    72  sdmmc.o(.text)
    SDMMC_SetCurrentPart                     0x8000f26b   Thumb Code    80  sdmmc.o(.text)
    SDMMC_PowerCycle                         0x8000f2bb   Thumb Code     4  sdmmc.o(.text)
    SDMMC_GetAllPartitionSize                0x8000f2bf   Thumb Code   354  sdmmc.o(.text)
    EMMC_OTP_start                           0x8000f421   Thumb Code   144  sdmmc.o(.text)
    EMMC_OTP_lock_status                     0x8000f4b1   Thumb Code   122  sdmmc.o(.text)
    EMMC_OTP_CheckDevice                     0x8000f52b   Thumb Code    28  sdmmc.o(.text)
    OTP_EMMC_CheckDeviceCMD                  0x8000f547   Thumb Code    16  sdmmc.o(.text)
    OTP_EMMC_GetSizeCMD                      0x8000f557   Thumb Code   402  sdmmc.o(.text)
    EMMC_OTP_Block_Read                      0x8000f6e9   Thumb Code   166  sdmmc.o(.text)
    OTP_EMMC_Read_and_Send                   0x8000f78f   Thumb Code    78  sdmmc.o(.text)
    OTP_EMMC_ReadCMD                         0x8000f7dd   Thumb Code   184  sdmmc.o(.text)
    EMMC_OTP_Block_Write                     0x8000f895   Thumb Code   190  sdmmc.o(.text)
    OTP_EMMC_Receive_and_Program             0x8000f953   Thumb Code   112  sdmmc.o(.text)
    OTP_EMMC_ProgramCMD                      0x8000f9c3   Thumb Code   218  sdmmc.o(.text)
    EMMC_OTP_Lock                            0x8000fa9d   Thumb Code   938  sdmmc.o(.text)
    OTP_EMMC_LockCMD                         0x8000fe47   Thumb Code    58  sdmmc.o(.text)
    OTP_EMMC_LockCheckStatusCMD              0x8000fe81   Thumb Code    46  sdmmc.o(.text)
    SDMMC_CheckRange                         0x80010045   Thumb Code   292  sdmmc_handler.o(.text)
    SDMMC_SwitchPartition                    0x80010169   Thumb Code    88  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback                  0x800101c1   Thumb Code    56  sdmmc_handler.o(.text)
    SDMMC_WriteDataCallback_Part             0x800101f9   Thumb Code    66  sdmmc_handler.o(.text)
    SDMMC_WriteData                          0x8001087b   Thumb Code   120  sdmmc_handler.o(.text)
    SDMMC_Write_DL_info                      0x800108f3   Thumb Code   416  sdmmc_handler.o(.text)
    SDMMC_WriteImage                         0x80010a93   Thumb Code   714  sdmmc_handler.o(.text)
    SDMMC_Format                             0x80010d5d   Thumb Code  1044  sdmmc_handler.o(.text)
    SDMMC_WritePMT                           0x80011171   Thumb Code   186  sdmmc_handler.o(.text)
    SDMMC_SendPMT                            0x8001122b   Thumb Code   146  sdmmc_handler.o(.text)
    SDMMC_SendGPT                            0x800112bd   Thumb Code   118  sdmmc_handler.o(.text)
    SDMMC_ReadPT                             0x80011333   Thumb Code   108  sdmmc_handler.o(.text)
    SDMMC_GetCardType                        0x8001139f   Thumb Code    40  sdmmc_handler.o(.text)
    SDMMC_WriteGPT                           0x800113c7   Thumb Code   182  sdmmc_handler.o(.text)
    SDMMC_Read_DL_info                       0x8001171d   Thumb Code   192  sdmmc_handler.o(.text)
    SDMMC_Write_Cust_Info                    0x800117dd   Thumb Code   128  sdmmc_handler.o(.text)
    USB_Init_Device_Status                   0x800118e9   Thumb Code   208  dl_usb.o(.text)
    USB_Register_EP0_RxHdlr                  0x800119b9   Thumb Code    10  dl_usb.o(.text)
    USB_Generate_EP0Data                     0x800119c3   Thumb Code    24  dl_usb.o(.text)
    USB_Init                                 0x80011e0b   Thumb Code    78  dl_usb.o(.text)
    uart_set_baudrate                        0x80011f81   Thumb Code   142  UART.o(.text)
    uart_init                                0x8001200f   Thumb Code    70  UART.o(.text)
    uart_reinit                              0x80012055   Thumb Code    24  UART.o(.text)
    uart_getc                                0x8001206d   Thumb Code    66  UART.o(.text)
    uart_getc_status                         0x800120af   Thumb Code    50  UART.o(.text)
    uart_gets                                0x800120e1   Thumb Code    34  UART.o(.text)
    uart_putc                                0x80012103   Thumb Code    12  UART.o(.text)
    uart_puts                                0x8001210f   Thumb Code    30  UART.o(.text)
    uart_getw                                0x8001212d   Thumb Code    48  UART.o(.text)
    uart_putw                                0x8001215d   Thumb Code    38  UART.o(.text)
    uart_getl                                0x80012183   Thumb Code    46  UART.o(.text)
    uart_putl                                0x800121b1   Thumb Code    38  UART.o(.text)
    uart_getll                               0x800121d7   Thumb Code    50  UART.o(.text)
    uart_putll                               0x80012209   Thumb Code    46  UART.o(.text)
    COM_Delay                                0x80012237   Thumb Code    38  UART.o(.text)
    uart_purge                               0x8001225d   Thumb Code    22  UART.o(.text)
    uart_get_baud                            0x80012273   Thumb Code    18  UART.o(.text)
    UART1_Init                               0x80012285   Thumb Code    34  UART.o(.text)
    UART1_GetByte                            0x800122a7   Thumb Code     8  UART.o(.text)
    UART1_GetByteStatus                      0x800122af   Thumb Code    10  UART.o(.text)
    UART1_GetByte_Buffer                     0x800122b9   Thumb Code    12  UART.o(.text)
    UART1_PutByte                            0x800122c5   Thumb Code    10  UART.o(.text)
    UART1_PutByte_Buffer                     0x800122cf   Thumb Code    12  UART.o(.text)
    UART1_PutByte_Complete                   0x800122db   Thumb Code    10  UART.o(.text)
    UART1_GetData16                          0x800122e5   Thumb Code     8  UART.o(.text)
    UART1_PutData16                          0x800122ed   Thumb Code    10  UART.o(.text)
    UART1_GetData32                          0x800122f7   Thumb Code     8  UART.o(.text)
    UART1_PutData32                          0x800122ff   Thumb Code    10  UART.o(.text)
    UART1_GetData64                          0x80012309   Thumb Code     8  UART.o(.text)
    UART1_PutData64                          0x80012311   Thumb Code    12  UART.o(.text)
