ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    g_RX_RING_BUFFER_LENGTH                  0x800276ec   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x800276f0   Data           4  rx_buffer.o(.data)
    nandDevice                               0x800276f4   Data           1  main_nand.o(.data)
    g_NMAIN_ENFB_MappingTable                0x800276f8   Data           4  main_nand.o(.data)
    g_NMAIN_lastBlock                        0x800276fc   Data           4  main_nand.o(.data)
    g_SectorMap                              0x80027700   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x80027704   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0x80027710   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x80027718   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x80027720   Data           8  sdmmc.o(.data)
    gUsbSetupInfo                            0x80027740   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x80027758   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x800277b0   Data           1  security.o(.data)
    USB2UARTPort                             0x800277e6   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x800277e9   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x8002782a   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x8002782c   Data           1  sec_dev.o(.data)
    msdc_cap                                 0x80027830   Data          20  msdc_cust.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x80027848   Number         0  snand_drv_COMMON_v3.o(.bss)
    g_snand_data_buf_int                     0x80027848   Data        4224  snand_drv_COMMON_v3.o(.bss)
    g_snand_spare_buf_int                    0x800288c8   Data         128  snand_drv_COMMON_v3.o(.bss)
    g_Argument                               0x80028948   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x80028a30   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x80028a40   Data          60  BLOADER.o(.bss)
    g_FlashDev                               0x80028a7c   Data          36  BLOADER.o(.bss)
    g_NandFlashDev                           0x80028aa0   Data          60  BLOADER.o(.bss)
    g_nand_chip                              0x80028adc   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x8002cdf4   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x8002df34   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x8002f074   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x8002f090   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x8002f128   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x8002f330   Data         520  dl_usbacm_adap.o(.bss)
    board_dram_info                          0x8002f538   Data          16  mt_emi.o(.bss)
    g_HW_DevCfg                              0x8002f588   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x8002f718   Data         248  hw_config.o(.bss)
    g_NMAIN_CmpPage                          0x8002f810   Data        4352  test_main.o(.bss)
    g_NMAIN_TmpPage                          0x80030910   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0x80031a10   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x80031c44   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x80031d88   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x80032398   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x800324a8   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x8003252c   Data        1028  main_nand.o(.bss)
    test_len2                                0x80032930   Data          64  main_nand.o(.bss)
    g_Image_Checksum                         0x80033278   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x80033318   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0x800338f8   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0x80033e38   Data       32768  security.o(.bss)
    g_LoadInfo                               0x8003be38   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8003e9fc   Data        4112  security.o(.bss)
    g_SNUTL_PageRead_Var                     0x8003fa0c   Data        4416  snand_util_func.o(.bss)
    g_SNUTL_PageProgram_Var                  0x80040b4c   Data        4416  snand_util_func.o(.bss)
    g_snand_flash_info                       0x80041c8c   Data          28  snand_util_func.o(.bss)
    g_UsbACM                                 0x800427f8   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x80042828   Data       32768  sec_dev.o(.bss)
    dll_part                                 0x8004a928   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part_emmc                           0x8004b828   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part_nand                           0x8004c728   Data        3040  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x8004d308   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x8004d308   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x00027848, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x00027848, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x00000840   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x8000085c   0x0000001a   Code   RO          112    .text               nand_drv_SAMSUNG.o
    0x80000876   0x00000004   Code   RO          133    .text               nand_drv_ST.o
    0x8000087a   0x00000028   Code   RO          174    .text               nand_drv_superAND.o
    0x800008a2   0x00000002   PAD
    0x800008a4   0x000015e0   Code   RO          194    .text               snand_drv_COMMON_v3.o
    0x80001e84   0x00000004   Code   RO          332    .text               soc_check.o
    0x80001e88   0x000002b0   Code   RO          400    .text               MTK_MT6572_DA_platform_LOOP.a(logging.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80002138   0x00000020   Code   RO          440    .text               MTK_MT6572_DA_platform_LOOP.a(main.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80002158   0x000001d4   Code   RO          458    .text               MTK_MT6572_DA_platform_LOOP.a(xgpt.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000232c   0x00000220   Code   RO          488    .text               MTK_MT6572_DA_platform_LOOP.a(da_init.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000254c   0x0000191c   Code   RO          637    .text               MTK_MT6572_DA_platform_LOOP.a(BLOADER.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80003e68   0x000015c4   Code   RO          792    .text               MTK_MT6572_DA_platform_LOOP.a(bmt.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000542c   0x00000230   Code   RO          844    .text               MTK_MT6572_DA_platform_LOOP.a(flash_otp.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000565c   0x000031f0   Code   RO          878    .text               MTK_MT6572_DA_platform_LOOP.a(mmc_core.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000884c   0x00000024   Code   RO         1026    .text               MTK_MT6572_DA_platform_LOOP.a(nand_adaptor.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80008870   0x000013a0   Code   RO         1059    .text               MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80009c10   0x00000084   Code   RO         1064    .text               MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80009c94   0x00000058   Code   RO         1065    .text               MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80009cec   0x000000a4   Code   RO         1066    .text               MTK_MT6572_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80009d90   0x000005a8   Code   RO         1135    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000a338   0x00000560   Code   RO         1271    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000a898   0x00002284   Code   RO         1322    .text               MTK_MT6572_DA_platform_LOOP.a(mt_emi.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000cb1c   0x00000692   Code   RO         1369    .text               MTK_MT6572_DA_platform_LOOP.a(platform.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000d1ae   0x00000002   PAD
    0x8000d1b0   0x00000300   Code   RO         1416    .text               MTK_MT6572_DA_platform_LOOP.a(pmic.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000d4b0   0x00000198   Code   RO         1435    .text               MTK_MT6572_DA_platform_LOOP.a(sal_pll.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000d648   0x0000039c   Code   RO         1478    .text               MTK_MT6572_DA_platform_LOOP.a(blkdev.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000d9e4   0x000006e0   Code   RO         1526    .text               MTK_MT6572_DA_platform_LOOP.a(download_bloader.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000e0c4   0x00000858   Code   RO         1613    .text               MTK_MT6572_DA_platform_LOOP.a(hw_config.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000e91c   0x0000005c   Code   RO         1686    .text               MTK_MT6572_DA_platform_LOOP.a(kal_release.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000e978   0x0000060c   Code   RO         1717    .text               MTK_MT6572_DA_platform_LOOP.a(test_main.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8000ef84   0x000023fc   Code   RO         1732    .text               MTK_MT6572_DA_platform_LOOP.a(main_nand.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80011380   0x0000176c   Code   RO         1845    .text               MTK_MT6572_DA_platform_LOOP.a(sdmmc.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80012aec   0x000011f4   Code   RO         1927    .text               MTK_MT6572_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80013ce0   0x00000698   Code   RO         1963    .text               MTK_MT6572_DA_platform_LOOP.a(dl_usb.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80014378   0x00000144   Code   RO         2000    .text               MTK_MT6572_DA_platform_LOOP.a(assert.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800144bc   0x0000041c   Code   RO         2012    .text               MTK_MT6572_DA_platform_LOOP.a(UART.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x800148d8   0x000000d0   Code   RO         2040    .text               fw_ver_MT6572.a(get_fw_ver.o)(fw_ver_MT6572.a)
    0x800149a8   0x00000444   Code   RO         2043    .text               fw_ver_MT6572.a(sb_encode.o)(fw_ver_MT6572.a)
    0x80014dec   0x000020e8   Code   RO         2048    .text               fw_ver_MT6572.a(security.o)(fw_ver_MT6572.a)
    0x80016ed4   0x00000fe8   Code   RO         2054    .text               fw_ver_MT6572.a(sec_secro.o)(fw_ver_MT6572.a)
    0x80017ebc   0x000001a8   Code   RO         2058    .text               fw_ver_MT6572.a(sec_flashtool_cfg.o)(fw_ver_MT6572.a)
    0x80018064   0x00000f50   Code   RO         2061    .text               MTK_MT6572_DA_platform_LOOP.a(snand_util_func.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80018fb4   0x000000ac   Code   RO         2173    .text               MTK_MT6572_DA_platform_LOOP.a(EMI.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x80019060   0x00002564   Code   RO         2196    .text               MTK_MT6572_DA_platform_LOOP.a(msdc.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001b5c4   0x0000008a   Code   RO         2316    .text               MTK_MT6572_DA_platform_LOOP.a(msdc_utils.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001b64e   0x00000002   PAD
    0x8001b650   0x00000658   Code   RO         2328    .text               MTK_MT6572_DA_platform_LOOP.a(mt_rtc.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001bca8   0x00000d74   Code   RO         2372    .text               MTK_MT6572_DA_platform_LOOP.a(pmic_wrap_6572.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001ca1c   0x00000038   Code   RO         2398    .text               MTK_MT6572_DA_platform_LOOP.a(rid.o)(MTK_MT6572_DA_platform_LOOP.a)
    0x8001ca54   0x0000010c   Code   RO         2413    .text               MTK_MT6572_DA_platform_LOOP.a(usbphy.o)(MTK_MT6572_DA_platform_LOOP.a)
