ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    g_MAX_BACKUP_UNCHANGED_DATA_LENGTH_WORD  0x8002a564   Data           4  backup_buffer.o(.data)
    g_backup_unchanged_data                  0x8002a568   Data           4  backup_buffer.o(.data)
    g_FreeIntSysRAMBeginAddr                 0x8002a570   Data           4  hw_config.o(.data)
    g_IntSysRAMEndAddr                       0x8002a574   Data           4  hw_config.o(.data)
    g_FreeIntTCMBeginAddr                    0x8002a578   Data           4  hw_config.o(.data)
    g_ITCMEndAddr                            0x8002a57c   Data           4  hw_config.o(.data)
    g_DTCMEndAddr                            0x8002a580   Data           4  hw_config.o(.data)
    g_FreeExtRAMBeginAddr                    0x8002a584   Data           4  hw_config.o(.data)
    g_RX_RING_BUFFER_LENGTH                  0x8002a588   Data           4  rx_buffer.o(.data)
    g_rx_buffer_baseaddr                     0x8002a58c   Data           4  rx_buffer.o(.data)
    g_SectorMap                              0x8002a590   Data           4  flash_fdm_initial.o(.data)
    g_SectorMap_length                       0x8002a594   Data           4  flash_fdm_initial.o(.data)
    g_user_virt_addr                         0x8002a5a0   Data           8  sdmmc.o(.data)
    g_sdmmc_size                             0x8002a5a8   Data           8  sdmmc.o(.data)
    g_sdmmc_user_size                        0x8002a5b0   Data           8  sdmmc.o(.data)
    g_ds_sdmmc_total_bytes                   0x8002a5c4   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_total_time                    0x8002a5c8   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_bytes                     0x8002a5cc   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_usb_time                      0x8002a5d0   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_bytes                     0x8002a5d4   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_crc_time                      0x8002a5d8   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_number            0x8002a5dc   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_erase_time              0x8002a5e0   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_number            0x8002a5e4   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_write_time              0x8002a5e8   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_number             0x8002a5ec   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_block_read_time               0x8002a5f0   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_read_size           0x8002a600   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_read_time           0x8002a604   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_write_size          0x8002a608   Data           4  sdmmc_handler.o(.data)
    g_ds_sdmmc_aligncopy_write_time          0x8002a60c   Data           4  sdmmc_handler.o(.data)
    gUsbSetupInfo                            0x8002a610   Data           4  dl_usb.o(.data)
    uart_baud_tbl                            0x8002a628   Data          56  UART.o(.data)
    g_bSecureUSBDL                           0x8002a680   Data           1  security.o(.data)
    g_ddr_reserve_success                    0x8002a93c   Data           4  EMI.o(.data)
    emi_settings_hard_code                   0x8002a940   Data        1692  EMI.o(.data)
    g_boot_mode                              0x8002b000   Data           1  rtc.o(.data)
    USB2UARTPort                             0x8002b014   Data           3  dl_usbacm_drv.o(.data)
    gUSBAcm_IsInEPComplete                   0x8002b017   Data           1  dl_usbacm_drv.o(.data)
    bSecCfgUpdate                            0x8002b058   Data           1  sec_dl.o(.data)
    g_CurDevType                             0x8002b05b   Data           1  sec_dev.o(.data)
    RANK_CURR                                0x8002b060   Data           4  dramc_calib.o(.data)
    opt_rx_dqs0                              0x8002b064   Data           4  dramc_calib.o(.data)
    opt_rx_dqs1                              0x8002b068   Data           4  dramc_calib.o(.data)
    opt_tx_dqs                               0x8002b06c   Data           4  dramc_calib.o(.data)
    opt_tx_dqm                               0x8002b070   Data           4  dramc_calib.o(.data)
    DQS_PRINT                                0x8002b074   Data           4  dramc_calib.o(.data)
    opt_gw_coarse_value                      0x8002b078   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value                        0x8002b07c   Data           4  dramc_dqs_gw.o(.data)
    score                                    0x8002b080   Data           4  dramc_dqs_gw.o(.data)
    high_score                               0x8002b084   Data           4  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_coarse_tbl                   0x8002b090   Data         100  dramc_dqs_gw.o(.data)
    dqsi_gw_dly_fine_tbl                     0x8002b0f4   Data          68  dramc_dqs_gw.o(.data)
    dqs_gw_tuning_factors                    0x8002b138   Data          40  dramc_dqs_gw.o(.data)
    dqs_gw_test_cases_1                      0x8002b160   Data          16  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value0                     0x8002b170   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value0                       0x8002b174   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_coarse_value1                     0x8002b178   Data           4  dramc_dqs_gw.o(.data)
    opt_gw_fine_value1                       0x8002b17c   Data           4  dramc_dqs_gw.o(.data)
    msdc_cap                                 0x8002b188   Data          20  msdc_cust.o(.data)
    opt_dle_value                            0x8002b19c   Data           4  dramc_dle_cal.o(.data)
    dram_driving_tbl                         0x8002b1a4   Data           8  dramc_dle_cal.o(.data)
    dle_tbl                                  0x8002b1ac   Data          40  dramc_dle_cal.o(.data)
    dle_tuning_factors                       0x8002b1d4   Data          20  dramc_dle_cal.o(.data)
    dle_test_cases                           0x8002b1e8   Data          16  dramc_dle_cal.o(.data)
    Image$$EXT_RAM_ZI$$ZI$$Base              0x8002b200   Number         0  main_nand.o(.bss)
    g_NMAIN_TmpPage                          0x8002b200   Data        4352  main_nand.o(.bss)
    g_NMAIN_DL                               0x8002c300   Data         564  main_nand.o(.bss)
    g_NMAIN_ImageList                        0x8002c534   Data         324  main_nand.o(.bss)
    g_NMAIN_FOTA_ImageList                   0x8002c678   Data        1552  main_nand.o(.bss)
    g_Main_ImageSpaceInfo                    0x8002cc88   Data         272  main_nand.o(.bss)
    g_NMAIN_ResourceList                     0x8002cd98   Data         132  main_nand.o(.bss)
    g_nand_mac_array                         0x8002ce1c   Data        1028  main_nand.o(.bss)
    test_len2                                0x8002d220   Data          64  main_nand.o(.bss)
    g_Argument                               0x8002d660   Data         232  BLOADER.o(.bss)
    g_Rx_Buffer                              0x8002d748   Data          16  BLOADER.o(.bss)
    g_COM_Driver                             0x8002d758   Data          60  BLOADER.o(.bss)
    g_NandFlashDev                           0x8002d794   Data          60  BLOADER.o(.bss)
    g_nand_chip                              0x8002d7d0   Data          68  bmt.o(.bss)
    g_NUTL_PageRead_Var                      0x80031440   Data        4416  nand_util_func.o(.bss)
    g_NUTL_PageProgram_Var                   0x80032580   Data        4416  nand_util_func.o(.bss)
    g_NandFlashInfo                          0x800336c0   Data          28  nand_util_func.o(.bss)
    g_UsbDrvInfo                             0x800336dc   Data         152  dl_usb_drv.o(.bss)
    usbacm_tx_buf                            0x80033774   Data         520  dl_usbacm_adap.o(.bss)
    usbacm_rx_buf                            0x8003397c   Data         520  dl_usbacm_adap.o(.bss)
    g_HW_DevCfg                              0x80033bc8   Data         400  hw_config.o(.bss)
    g_HW_DetectionResult                     0x80033d58   Data         248  hw_config.o(.bss)
    g_NMAIN_CmpPage                          0x80033e50   Data        4352  test_main.o(.bss)
    g_Image_Checksum                         0x800353c8   Data         160  sdmmc_handler.o(.bss)
    g_download_info                          0x80035468   Data        1504  sdmmc_handler.o(.bss)
    gUsbDevice                               0x80036248   Data        1120  dl_usb.o(.bss)
    sec_buf                                  0x80036788   Data       32768  security.o(.bss)
    g_LoadInfo                               0x8003e788   Data       11204  security.o(.bss)
    g_USBDL4EndUser                          0x8004134c   Data        4112  security.o(.bss)
    g_UsbACM                                 0x8004a140   Data          48  dl_usbacm_drv.o(.bss)
    sec_page                                 0x8004a170   Data       32768  sec_dev.o(.bss)
    opt_tx_dq                                0x800521dc   Data          16  dramc_calib.o(.bss)
    I2C_TIMING_REG_BACKUP                    0x80052284   Data          28  i2c.o(.bss)
    dle_result                               0x800522a0   Data          64  dramc_dle_cal.o(.bss)
    dll_part                                 0x80052378   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part_emmc                           0x80053278   Data        3840  main_nand.o(CUSTOMER_ZIDATA)
    save_part_nand                           0x80054178   Data        3040  main_nand.o(CUSTOMER_ZIDATA)
    Image$$INT_SYSRAM$$Base                  0x80054d58   Number         0  anon$$obj.o(linker$$defined$$symbols)
    Image$$INT_SYSRAM$$Limit                 0x80054d58   Number         0  anon$$obj.o(linker$$defined$$symbols)
    g_wyq_parameter_start                    0x80100000   Data           4  da_init.o(.ARM.__AT_0x80100000)



==============================================================================

Memory Map of the image

  Image entry point : Not specified.

  Load Region EXT_RAM (Base: 0x80000000, Size: 0x0002b1fc, Max: 0x00100000, ABSOLUTE)

    Execution Region EXT_RAM (Base: 0x80000000, Size: 0x0002b1fc, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr      Idx    E Section Name        Object

    0x80000000   0x0000001c   Code   RO            6  * Init                BOOTARM_DRAM.o
    0x8000001c   0x000008ba   Code   RO           12    .text               nand_drv_COMMON_v3_1.o
    0x800008d6   0x0000001a   Code   RO          112    .text               nand_drv_SAMSUNG.o
    0x800008f0   0x00000004   Code   RO          133    .text               nand_drv_ST.o
    0x800008f4   0x00000028   Code   RO          174    .text               nand_drv_superAND.o
    0x8000091c   0x00000004   Code   RO          319    .text               soc_check.o
    0x80000920   0x000002a4   Code   RO          387    .text               MTK_MT6592_DA_platform_LOOP.a(logging.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80000bc4   0x00000020   Code   RO          427    .text               MTK_MT6592_DA_platform_LOOP.a(main.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80000be4   0x000001d4   Code   RO          445    .text               MTK_MT6592_DA_platform_LOOP.a(xgpt.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80000db8   0x00000230   Code   RO          475    .text               MTK_MT6592_DA_platform_LOOP.a(da_init.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80000fe8   0x00002544   Code   RO          630    .text               MTK_MT6592_DA_platform_LOOP.a(main_nand.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000352c   0x00001818   Code   RO          731    .text               MTK_MT6592_DA_platform_LOOP.a(BLOADER.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80004d44   0x00001654   Code   RO          889    .text               MTK_MT6592_DA_platform_LOOP.a(bmt.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80006398   0x00000228   Code   RO          945    .text               MTK_MT6592_DA_platform_LOOP.a(flash_otp.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x800065c0   0x0000324c   Code   RO          976    .text               MTK_MT6592_DA_platform_LOOP.a(mmc_core.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000980c   0x000000b4   Code   RO         1130    .text               MTK_MT6592_DA_platform_LOOP.a(nand_adaptor.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x800098c0   0x0000121c   Code   RO         1157    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000aadc   0x00000004   Code   RO         1158    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000aae0   0x0000025c   Code   RO         1159    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000ad3c   0x00000084   Code   RO         1164    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8000adc0   0x00000058   Code   RO         1165    .text               MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
