ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    0x80010d00   0x000000b8   Code   RO         1927    .text               MTK_MT6592_DA_platform_LOOP.a(sdmmc.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80010db8   0x000000e4   Code   RO         1928    .text               MTK_MT6592_DA_platform_LOOP.a(sdmmc.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80010e9c   0x000020d4   Code   RO         2016    .text               MTK_MT6592_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80012f70   0x00000698   Code   RO         2063    .text               MTK_MT6592_DA_platform_LOOP.a(dl_usb.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80013608   0x00000144   Code   RO         2100    .text               MTK_MT6592_DA_platform_LOOP.a(assert.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001374c   0x00000420   Code   RO         2112    .text               MTK_MT6592_DA_platform_LOOP.a(UART.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80013b6c   0x000000d0   Code   RO         2140    .text               fw_ver_MT6592.a(get_fw_ver.o)(fw_ver_MT6592.a)
    0x80013c3c   0x00000444   Code   RO         2143    .text               fw_ver_MT6592.a(sb_encode.o)(fw_ver_MT6592.a)
    0x80014080   0x000020e8   Code   RO         2148    .text               fw_ver_MT6592.a(security.o)(fw_ver_MT6592.a)
    0x80016168   0x000001a8   Code   RO         2154    .text               fw_ver_MT6592.a(sec_flashtool_cfg.o)(fw_ver_MT6592.a)
    0x80016310   0x00000ff4   Code   RO         2157    .text               MTK_MT6592_DA_platform_LOOP.a(efi.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80017304   0x00003570   Code   RO         2204    .text               MTK_MT6592_DA_platform_LOOP.a(EMI.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001a874   0x00002808   Code   RO         2273    .text               MTK_MT6592_DA_platform_LOOP.a(msdc.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001d07c   0x0000008a   Code   RO         2407    .text               MTK_MT6592_DA_platform_LOOP.a(msdc_utils.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001d106   0x00000002   PAD
    0x8001d108   0x00000244   Code   RO         2431    .text               MTK_MT6592_DA_platform_LOOP.a(pmic_6333.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001d34c   0x00000b8c   Code   RO         2462    .text               MTK_MT6592_DA_platform_LOOP.a(pmic_wrap_init.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001ded8   0x00000038   Code   RO         2487    .text               MTK_MT6592_DA_platform_LOOP.a(rid.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001df10   0x00000a86   Code   RO         2502    .text               MTK_MT6592_DA_platform_LOOP.a(rtc.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001e996   0x00000002   PAD
    0x8001e998   0x000001a8   Code   RO         2551    .text               MTK_MT6592_DA_platform_LOOP.a(usbphy.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001eb40   0x00000064   Code   RO         2563    .text               MTK_MT6592_DA_platform_LOOP.a(cache.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001eba4   0x000001d4   Code   RO         2588    .text               MTK_MT6592_DA_platform_LOOP.a(test_bus.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001ed78   0x0000027a   Code   RO         2605    .text               MTK_MT6592_DA_platform_LOOP.a(test_ext_sram.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001eff2   0x00000002   PAD
    0x8001eff4   0x000008f8   Code   RO         2631    .text               MTK_MT6592_DA_platform_LOOP.a(nand_download_internal.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001f8ec   0x00000424   Code   RO         2664    .text               MTK_MT6592_DA_platform_LOOP.a(sdmmc_download_internal.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001fd10   0x00000002   Code   RO         2703    .text               MTK_MT6592_DA_platform_LOOP.a(dl_usb_debug_tool.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001fd12   0x00000002   PAD
    0x8001fd14   0x000000a0   Code   RO         2715    .text               MTK_MT6592_DA_platform_LOOP.a(dl_usb_mode.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x8001fdb4   0x000005c0   Code   RO         2736    .text               MTK_MT6592_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80020374   0x00000430   Code   RO         2764    .text               MTK_MT6592_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x800207a4   0x0000082c   Code   RO         2785    .text               fw_ver_MT6592.a(md5.o)(fw_ver_MT6592.a)
    0x80020fd0   0x000001bc   Code   RO         2788    .text               fw_ver_MT6592.a(sec_dl.o)(fw_ver_MT6592.a)
    0x8002118c   0x00000094   Code   RO         2791    .text               fw_ver_MT6592.a(sec_info.o)(fw_ver_MT6592.a)
    0x80021220   0x00000e10   Code   RO         2793    .text               fw_ver_MT6592.a(sec_secro.o)(fw_ver_MT6592.a)
    0x80022030   0x000001dc   Code   RO         2797    .text               fw_ver_MT6592.a(seccfg.o)(fw_ver_MT6592.a)
    0x8002220c   0x00000068   Code   RO         2799    .text               fw_ver_MT6592.a(seccfg_ver.o)(fw_ver_MT6592.a)
    0x80022274   0x00000104   Code   RO         2802    .text               fw_ver_MT6592.a(seccfg_crypto.o)(fw_ver_MT6592.a)
    0x80022378   0x00000734   Code   RO         2804    .text               fw_ver_MT6592.a(sec_dev.o)(fw_ver_MT6592.a)
    0x80022aac   0x00000020   Code   RO         2808    .text               fw_ver_MT6592.a(sec_key.o)(fw_ver_MT6592.a)
    0x80022acc   0x00000088   Code   RO         2810    .text               fw_ver_MT6592.a(sec_util.o)(fw_ver_MT6592.a)
    0x80022b54   0x0000026c   Code   RO         2812    .text               fw_ver_MT6592.a(sec_hdr.o)(fw_ver_MT6592.a)
    0x80022dc0   0x00000068   Code   RO         2815    .text               fw_ver_MT6592.a(sec_devinfo.o)(fw_ver_MT6592.a)
    0x80022e28   0x0000013c   Code   RO         2818    .text               fw_ver_MT6592.a(sej_hk.o)(fw_ver_MT6592.a)
    0x80022f64   0x000003c0   Code   RO         2822    .text               fw_ver_MT6592_s.a(sha1_sw.o)(fw_ver_MT6592_s.a)
    0x80023324   0x00000c40   Code   RO         2826    .text               MTK_MT6592_DA_platform_LOOP.a(dramc_calib.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80023f64   0x00000898   Code   RO         2843    .text               MTK_MT6592_DA_platform_LOOP.a(dramc_dqs_gw.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x800247fc   0x00000a24   Code   RO         2879    .text               MTK_MT6592_DA_platform_LOOP.a(i2c.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80025220   0x000004a6   Code   RO         2929    .text               fw_ver_MT6592.a(msha1.o)(fw_ver_MT6592.a)
    0x800256c6   0x00000002   PAD
    0x800256c8   0x00000474   Code   RO         2933    .text               fw_ver_MT6592.a(sec_dl_v1.o)(fw_ver_MT6592.a)
    0x80025b3c   0x00000290   Code   RO         2935    .text               fw_ver_MT6592.a(sec_info_v1.o)(fw_ver_MT6592.a)
    0x80025dcc   0x00000670   Code   RO         2937    .text               fw_ver_MT6592.a(sec_dl_v3.o)(fw_ver_MT6592.a)
    0x8002643c   0x000003d8   Code   RO         2939    .text               fw_ver_MT6592.a(sec_info_v3.o)(fw_ver_MT6592.a)
    0x80026814   0x00000160   Code   RO         2941    .text               fw_ver_MT6592.a(sej_export.o)(fw_ver_MT6592.a)
    0x80026974   0x00000238   Code   RO         2943    .text               MTK_MT6592_DA_platform_LOOP.a(dramc_dle_cal.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80026bac   0x00000478   Code   RO         2988    .text               fw_ver_MT6592.a(ext_region.o)(fw_ver_MT6592.a)
    0x80027024   0x00000478   Code   RO         2991    .text               fw_ver_MT6592.a(seccfg_dev.o)(fw_ver_MT6592.a)
    0x8002749c   0x00000248   Code   RO         2993    .text               fw_ver_MT6592.a(sej_sk.o)(fw_ver_MT6592.a)
    0x800276e4   0x00000330   Code   RO         2999    .text               c_2.l(lludiv5.o)(c_2.l)
    0x80027a14   0x00000026   Code   RO         3001    .text               c_2.l(llshl.o)(c_2.l)
    0x80027a3a   0x00000026   Code   RO         3003    .text               c_2.l(llushr.o)(c_2.l)
    0x80027a60   0x00000010   Code   RO         3005    .text               c_2.l(locale.o)(c_2.l)
    0x80027a70   0x0000004e   Code   RO         3008    .text               c_2.l(memcmp.o)(c_2.l)
    0x80027abe   0x00000046   Code   RO         3010    .text               c_2.l(strcpy.o)(c_2.l)
    0x80027b04   0x0000003a   Code   RO         3012    .text               c_2.l(strlen.o)(c_2.l)
    0x80027b3e   0x00000002   PAD
    0x80027b40   0x00000004   Ven    RO         3014    .text               c_2.l(memcpy.o)(c_2.l)
    0x80027b44   0x0000000c   Code   RO         3014    .text               c_2.l(memcpy.o)(c_2.l)
    0x80027b50   0x000000d4   Code   RO         3016    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0x80027c24   0x00000016   Code   RO         3018    .text               c_2.l(memset.o)(c_2.l)
    0x80027c3a   0x00000002   PAD
    0x80027c3c   0x00000050   Code   RO         3020    .text               c_2.l(rt_neon_memclr_w.o)(c_2.l)
    0x80027c8c   0x0000007c   Code   RO         3022    .text               c_2.l(rt_noneon_memcpy_w_ca9.o)(c_2.l)
    0x80027d08   0x000000a0   Code   RO         3024    .text               c_2.l(strcmp.o)(c_2.l)
    0x80027da8   0x00000016   Code   RO         3026    .text               c_2.l(uread4.o)(c_2.l)
    0x80027dbe   0x00000016   Code   RO         3028    .text               c_2.l(uwrite4.o)(c_2.l)
    0x80027dd4   0x000001ac   Code   RO         3082    .text               c_2.l(locale_r.o)(c_2.l)
    0x80027f80   0x00000044   Code   RO         3084    .text               c_2.l(rt_memclr.o)(c_2.l)
    0x80027fc4   0x0000000c   Code   RO         3088    .text               c_2.l(rt_locale.o)(c_2.l)
    0x80027fd0   0x000001cc   Code   RO            1  * Init                BOOTARM.o
    0x8002819c   0x000004fc   Code   RO         2144    MT6223_SB           fw_ver_MT6592.a(sb_encode.o)(fw_ver_MT6592.a)
    0x80028698   0x000000c0   Code   RO          740    SYMBOLINIT          MTK_MT6592_DA_platform_LOOP.a(BLOADER.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80028758   0x00000008   Ven    RO         3138    Veneer$$Code        anon$$obj.o
    0x80028760   0x0000000c   Code   RO         3032    x$sdivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x8002876c   0x0000000c   Code   RO         3034    x$udivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x80028778   0x00000034   Data   RO           14    .constdata          nand_drv_COMMON_v3_1.o
    0x800287ac   0x00000038   Data   RO           86    .constdata          nand_drv_HYNIX.o
    0x800287e4   0x00000038   Data   RO           87    .constdata          nand_drv_HYNIX.o
    0x8002881c   0x00000038   Data   RO          100    .constdata          nand_drv_KINGSTON.o
    0x80028854   0x00000038   Data   RO          113    .constdata          nand_drv_SAMSUNG.o
    0x8002888c   0x00000038   Data   RO          114    .constdata          nand_drv_SAMSUNG.o
    0x800288c4   0x00000018   Data   RO          115    .constdata          nand_drv_SAMSUNG.o
    0x800288dc   0x00000034   Data   RO          116    .constdata          nand_drv_SAMSUNG.o
    0x80028910   0x00000038   Data   RO          134    .constdata          nand_drv_ST.o
    0x80028948   0x00000038   Data   RO          135    .constdata          nand_drv_ST.o
    0x80028980   0x00000034   Data   RO          136    .constdata          nand_drv_ST.o
    0x800289b4   0x00000038   Data   RO          161    .constdata          nand_drv_TOSHIBA.o
    0x800289ec   0x00000038   Data   RO          162    .constdata          nand_drv_TOSHIBA.o
    0x80028a24   0x00000038   Data   RO          175    .constdata          nand_drv_superAND.o
    0x80028a5c   0x00000038   Data   RO          176    .constdata          nand_drv_superAND.o
    0x80028a94   0x00000034   Data   RO          177    .constdata          nand_drv_superAND.o
    0x80028ac8   0x00000007   Data   RO          389    .constdata          MTK_MT6592_DA_platform_LOOP.a(logging.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80028acf   0x00000001   PAD
    0x80028ad0   0x00000228   Data   RO          984    .constdata          MTK_MT6592_DA_platform_LOOP.a(mmc_core.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80028cf8   0x0000004c   Data   RO         1150    .constdata          MTK_MT6592_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80028d44   0x00000021   Data   RO         1398    .constdata          MTK_MT6592_DA_platform_LOOP.a(platform.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80028d65   0x00000012   Data   RO         1468    .constdata          MTK_MT6592_DA_platform_LOOP.a(sal_pll.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80028d77   0x00000001   PAD
    0x80028d78   0x000000e0   Data   RO         1663    .constdata          MTK_MT6592_DA_platform_LOOP.a(hw_config.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80028e58   0x00000002   Data   RO         1664    .constdata          MTK_MT6592_DA_platform_LOOP.a(hw_config.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80028e5a   0x00000001   Data   RO         1665    .constdata          MTK_MT6592_DA_platform_LOOP.a(hw_config.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80028e5b   0x00000001   PAD
    0x80028e5c   0x00000010   Data   RO         1666    .constdata          MTK_MT6592_DA_platform_LOOP.a(hw_config.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80028e6c   0x000000f0   Data   RO         1667    .constdata          MTK_MT6592_DA_platform_LOOP.a(hw_config.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80028f5c   0x00000118   Data   RO         1819    .constdata          MTK_MT6592_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT6592_DA_platform_LOOP.a)
    0x80029074   0x0000009b   Data   RO         1934    .constdata          MTK_MT6592_DA_platform_LOOP.a(sdmmc.o)(MTK_MT6592_DA_platform_LOOP.a)
