ARM Linker, 4.1 [Build 462] 

==============================================================================

Section Cross References

    BOOTARM.o(Init) refers to main.o(.text) for C_Main
    0x8002128c   0x00000290   Code   RO         2888    .text               fw_ver_MT2601.a(sec_info_v1.o)(fw_ver_MT2601.a)
    0x8002151c   0x00000670   Code   RO         2890    .text               fw_ver_MT2601.a(sec_dl_v3.o)(fw_ver_MT2601.a)
    0x80021b8c   0x000003d8   Code   RO         2892    .text               fw_ver_MT2601.a(sec_info_v3.o)(fw_ver_MT2601.a)
    0x80021f64   0x00000248   Code   RO         2894    .text               fw_ver_MT2601.a(sej_sk.o)(fw_ver_MT2601.a)
    0x800221ac   0x00000478   Code   RO         2898    .text               fw_ver_MT2601.a(ext_region.o)(fw_ver_MT2601.a)
    0x80022624   0x00000478   Code   RO         2901    .text               fw_ver_MT2601.a(seccfg_dev.o)(fw_ver_MT2601.a)
    0x80022a9c   0x00000330   Code   RO         2905    .text               c_2.l(lludiv5.o)(c_2.l)
    0x80022dcc   0x00000026   Code   RO         2907    .text               c_2.l(llshl.o)(c_2.l)
    0x80022df2   0x00000026   Code   RO         2909    .text               c_2.l(llushr.o)(c_2.l)
    0x80022e18   0x00000010   Code   RO         2911    .text               c_2.l(locale.o)(c_2.l)
    0x80022e28   0x0000004e   Code   RO         2914    .text               c_2.l(memcmp.o)(c_2.l)
    0x80022e76   0x00000046   Code   RO         2916    .text               c_2.l(strcpy.o)(c_2.l)
    0x80022ebc   0x0000003a   Code   RO         2918    .text               c_2.l(strlen.o)(c_2.l)
    0x80022ef6   0x00000002   PAD
    0x80022ef8   0x00000004   Ven    RO         2920    .text               c_2.l(memcpy.o)(c_2.l)
    0x80022efc   0x0000000c   Code   RO         2920    .text               c_2.l(memcpy.o)(c_2.l)
    0x80022f08   0x000000d4   Code   RO         2922    .text               c_2.l(rt_memcpy.o)(c_2.l)
    0x80022fdc   0x00000016   Code   RO         2924    .text               c_2.l(memset.o)(c_2.l)
    0x80022ff2   0x00000002   PAD
    0x80022ff4   0x00000050   Code   RO         2926    .text               c_2.l(rt_neon_memclr_w.o)(c_2.l)
    0x80023044   0x0000007c   Code   RO         2928    .text               c_2.l(rt_noneon_memcpy_w_ca9.o)(c_2.l)
    0x800230c0   0x000000a0   Code   RO         2930    .text               c_2.l(strcmp.o)(c_2.l)
    0x80023160   0x00000016   Code   RO         2932    .text               c_2.l(uread4.o)(c_2.l)
    0x80023176   0x00000016   Code   RO         2934    .text               c_2.l(uwrite4.o)(c_2.l)
    0x8002318c   0x000001ac   Code   RO         2988    .text               c_2.l(locale_r.o)(c_2.l)
    0x80023338   0x00000044   Code   RO         2990    .text               c_2.l(rt_memclr.o)(c_2.l)
    0x8002337c   0x0000000c   Code   RO         2994    .text               c_2.l(rt_locale.o)(c_2.l)
    0x80023388   0x000000c0   Code   RO            1  * Init                BOOTARM.o
    0x80023448   0x000004fc   Code   RO         2053    MT6223_SB           fw_ver_MT2601.a(sb_encode.o)(fw_ver_MT2601.a)
    0x80023944   0x000000cc   Code   RO          625    SYMBOLINIT          MTK_MT2601_DA_platform_LOOP.a(BLOADER.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80023a10   0x00000008   Ven    RO         3044    Veneer$$Code        anon$$obj.o
    0x80023a18   0x0000000c   Code   RO         2938    x$sdivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x80023a24   0x0000000c   Code   RO         2940    x$udivmod           c_2.l(aeabi_sdiv_cr4.o)(c_2.l)
    0x80023a30   0x00000034   Data   RO           14    .constdata          nand_drv_COMMON_v3_1.o
    0x80023a64   0x00000038   Data   RO           86    .constdata          nand_drv_HYNIX.o
    0x80023a9c   0x00000038   Data   RO           87    .constdata          nand_drv_HYNIX.o
    0x80023ad4   0x00000038   Data   RO          100    .constdata          nand_drv_KINGSTON.o
    0x80023b0c   0x00000038   Data   RO          113    .constdata          nand_drv_SAMSUNG.o
    0x80023b44   0x00000038   Data   RO          114    .constdata          nand_drv_SAMSUNG.o
    0x80023b7c   0x00000018   Data   RO          115    .constdata          nand_drv_SAMSUNG.o
    0x80023b94   0x00000034   Data   RO          116    .constdata          nand_drv_SAMSUNG.o
    0x80023bc8   0x00000038   Data   RO          134    .constdata          nand_drv_ST.o
    0x80023c00   0x00000038   Data   RO          135    .constdata          nand_drv_ST.o
    0x80023c38   0x00000034   Data   RO          136    .constdata          nand_drv_ST.o
    0x80023c6c   0x00000038   Data   RO          161    .constdata          nand_drv_TOSHIBA.o
    0x80023ca4   0x00000038   Data   RO          162    .constdata          nand_drv_TOSHIBA.o
    0x80023cdc   0x00000038   Data   RO          175    .constdata          nand_drv_superAND.o
    0x80023d14   0x00000038   Data   RO          176    .constdata          nand_drv_superAND.o
    0x80023d4c   0x00000034   Data   RO          177    .constdata          nand_drv_superAND.o
    0x80023d80   0x00000034   Data   RO          196    .constdata          snand_drv_COMMON_v3.o
    0x80023db4   0x00000038   Data   RO          217    .constdata          snand_drv_VENDOR_1.o
    0x80023dec   0x00000007   Data   RO          402    .constdata          MTK_MT2601_DA_platform_LOOP.a(logging.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80023df3   0x00000001   PAD
    0x80023df4   0x00000176   Data   RO          880    .constdata          MTK_MT2601_DA_platform_LOOP.a(mmc_core.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80023f6a   0x00000002   PAD
    0x80023f6c   0x0000004c   Data   RO         1051    .constdata          MTK_MT2601_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80023fb8   0x00000059   Data   RO         1315    .constdata          MTK_MT2601_DA_platform_LOOP.a(mt_emi.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80024011   0x00000021   Data   RO         1357    .constdata          MTK_MT2601_DA_platform_LOOP.a(platform.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80024032   0x0000000e   Data   RO         1413    .constdata          MTK_MT2601_DA_platform_LOOP.a(sal_pll.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80024040   0x000000e0   Data   RO         1605    .constdata          MTK_MT2601_DA_platform_LOOP.a(hw_config.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80024120   0x00000002   Data   RO         1606    .constdata          MTK_MT2601_DA_platform_LOOP.a(hw_config.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80024122   0x00000001   Data   RO         1607    .constdata          MTK_MT2601_DA_platform_LOOP.a(hw_config.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80024123   0x00000001   PAD
    0x80024124   0x00000010   Data   RO         1608    .constdata          MTK_MT2601_DA_platform_LOOP.a(hw_config.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80024134   0x000000b8   Data   RO         1609    .constdata          MTK_MT2601_DA_platform_LOOP.a(hw_config.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800241ec   0x0000009b   Data   RO         1851    .constdata          MTK_MT2601_DA_platform_LOOP.a(sdmmc.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80024287   0x00000001   PAD
    0x80024288   0x00000120   Data   RO         1927    .constdata          MTK_MT2601_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800243a8   0x00000028   Data   RO         2050    .constdata          fw_ver_MT2601.a(get_fw_ver.o)(fw_ver_MT2601.a)
    0x800243d0   0x00000044   Data   RO         2060    .constdata          fw_ver_MT2601.a(security.o)(fw_ver_MT2601.a)
    0x80024414   0x0000004a   Data   RO         2064    .constdata          fw_ver_MT2601.a(sec_secro.o)(fw_ver_MT2601.a)
    0x8002445e   0x00000002   PAD
    0x80024460   0x0000004c   Data   RO         2088    .constdata          MTK_MT2601_DA_platform_LOOP.a(snand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800244ac   0x00000028   Data   RO         2220    .constdata          MTK_MT2601_DA_platform_LOOP.a(msdc.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800244d4   0x0000053c   Data   RO         2379    .constdata          MTK_MT2601_DA_platform_LOOP.a(pmic_wrap_6572.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80024a10   0x00000118   Data   RO         2547    .constdata          MTK_MT2601_DA_platform_LOOP.a(main_nand_internal.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80024b28   0x00000042   Data   RO         2666    .constdata          MTK_MT2601_DA_platform_LOOP.a(efi.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80024b6a   0x00000004   Data   RO         2789    .constdata          MTK_MT2601_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80024b6e   0x00000040   Data   RO         2839    .constdata          fw_ver_MT2601.a(msha1.o)(fw_ver_MT2601.a)
    0x80024bae   0x00000002   PAD
    0x80024bb0   0x00000020   Data   RO         2865    .constdata          fw_ver_MT2601.a(sej_hk.o)(fw_ver_MT2601.a)
    0x80024bd0   0x00000050   Data   RO         2866    .constdata          fw_ver_MT2601.a(sej_hk.o)(fw_ver_MT2601.a)
    0x80024c20   0x00001ab8   Data   RO          350    NAND_FLASH_TABLE    nand_dev_tbl.o
    0x800266d8   0x00000078   Data   RO          351    NAND_FLASH_TABLE    nand_dev_tbl.o
    0x80026750   0x00000010   Data   RO         2999    locale$$data        c_2.l(null_locale.o)(c_2.l)
    0x80026760   0x00000038   Data   RW          197    .data               snand_drv_COMMON_v3.o
    0x80026798   0x00000008   Data   RW          403    .data               MTK_MT2601_DA_platform_LOOP.a(logging.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800267a0   0x00000030   Data   RW          631    .data               MTK_MT2601_DA_platform_LOOP.a(BLOADER.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800267d0   0x00000002   Data   RW          632    .data               MTK_MT2601_DA_platform_LOOP.a(BLOADER.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800267d2   0x00000002   PAD
    0x800267d4   0x00000004   Data   RW          637    .data               MTK_MT2601_DA_platform_LOOP.a(BLOADER.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x800267d8   0x000002b8   Data   RW          774    .data               MTK_MT2601_DA_platform_LOOP.a(bmt.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026a90   0x00000004   Data   RW         1052    .data               MTK_MT2601_DA_platform_LOOP.a(nand_util_func.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026a94   0x00000008   Data   RW         1146    .data               MTK_MT2601_DA_platform_LOOP.a(dl_usb_drv.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026a9c   0x00000008   Data   RW         1264    .data               MTK_MT2601_DA_platform_LOOP.a(dl_usbacm_adap.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026aa4   0x00000042   Data   RW         1358    .data               MTK_MT2601_DA_platform_LOOP.a(platform.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026ae6   0x00000001   Data   RW         1414    .data               MTK_MT2601_DA_platform_LOOP.a(sal_pll.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026ae7   0x00000001   PAD
    0x80026ae8   0x00000008   Data   RW         1442    .data               MTK_MT2601_DA_platform_LOOP.a(xgpt.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026af0   0x00000004   Data   RW         1461    .data               MTK_MT2601_DA_platform_LOOP.a(backup_buffer.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026af4   0x00000004   Data   RW         1462    .data               MTK_MT2601_DA_platform_LOOP.a(backup_buffer.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026af8   0x00000004   Data   RW         1478    .data               MTK_MT2601_DA_platform_LOOP.a(blkdev.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026afc   0x00000004   Data   RW         1610    .data               MTK_MT2601_DA_platform_LOOP.a(hw_config.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026b00   0x00000004   Data   RW         1611    .data               MTK_MT2601_DA_platform_LOOP.a(hw_config.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026b04   0x00000004   Data   RW         1612    .data               MTK_MT2601_DA_platform_LOOP.a(hw_config.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026b08   0x00000004   Data   RW         1613    .data               MTK_MT2601_DA_platform_LOOP.a(hw_config.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026b0c   0x00000004   Data   RW         1614    .data               MTK_MT2601_DA_platform_LOOP.a(hw_config.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026b10   0x00000004   Data   RW         1616    .data               MTK_MT2601_DA_platform_LOOP.a(hw_config.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026b14   0x00000004   Data   RW         1691    .data               MTK_MT2601_DA_platform_LOOP.a(rx_buffer.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026b18   0x00000004   Data   RW         1692    .data               MTK_MT2601_DA_platform_LOOP.a(rx_buffer.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026b1c   0x0000000c   Data   RW         1733    .data               MTK_MT2601_DA_platform_LOOP.a(main_nand.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026b28   0x00000004   Data   RW         1821    .data               MTK_MT2601_DA_platform_LOOP.a(flash_fdm_initial.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026b2c   0x00000004   Data   RW         1822    .data               MTK_MT2601_DA_platform_LOOP.a(flash_fdm_initial.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026b30   0x00000028   Data   RW         1852    .data               MTK_MT2601_DA_platform_LOOP.a(sdmmc.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026b58   0x00000008   Data   RW         1928    .data               MTK_MT2601_DA_platform_LOOP.a(sdmmc_handler.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026b60   0x00000004   Data   RW         1975    .data               MTK_MT2601_DA_platform_LOOP.a(dl_usb.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026b64   0x0000004c   Data   RW         2025    .data               MTK_MT2601_DA_platform_LOOP.a(UART.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026bb0   0x00000020   Data   RW         2054    .data               fw_ver_MT2601.a(sb_encode.o)(fw_ver_MT2601.a)
    0x80026bd0   0x00000001   Data   RW         2061    .data               fw_ver_MT2601.a(security.o)(fw_ver_MT2601.a)
    0x80026bd1   0x00000001   Data   RW         2065    .data               fw_ver_MT2601.a(sec_secro.o)(fw_ver_MT2601.a)
    0x80026bd2   0x00000002   PAD
    0x80026bd4   0x00000024   Data   RW         2221    .data               MTK_MT2601_DA_platform_LOOP.a(msdc.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026bf8   0x00000001   Data   RW         2342    .data               MTK_MT2601_DA_platform_LOOP.a(mt_rtc.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026bf9   0x00000007   PAD
    0x80026c00   0x000002b8   Data   RW         2667    .data               MTK_MT2601_DA_platform_LOOP.a(efi.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026eb8   0x0000000c   Data   RW         2790    .data               MTK_MT2601_DA_platform_LOOP.a(dl_usb_resource.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026ec4   0x00000003   Data   RW         2815    .data               MTK_MT2601_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT2601_DA_platform_LOOP.a)
    0x80026ec7   0x00000001   Data   RW         2816    .data               MTK_MT2601_DA_platform_LOOP.a(dl_usbacm_drv.o)(MTK_MT2601_DA_platform_LOOP.a)
